====================================================================================================
PLAN MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L2 ] x= 293.3 y= 261.2 | focus on exception
[L2 ] x= 293.3 y= 272.7 | resolution, improving
[L2 ] x= 293.3 y= 284.2 | cost effectiveness
[L2 ] x= 293.3 y= 295.7 | ratio over Level 1.
[L3 ] x= 401.5 y= 238.1 | SMA adopts MITA
[L3 ] x= 401.5 y= 249.6 | Framework, industry
[L3 ] x= 401.5 y= 261.2 | standards, and other
[L3 ] x= 401.5 y= 272.7 | nationally recognized
[L3 ] x= 401.5 y= 284.2 | standards further
[L3 ] x= 401.5 y= 295.7 | improving cost
[L3 ] x= 401.5 y= 307.1 | effectiveness ratio
[L3 ] x= 401.5 y= 318.7 | over Level 2.
[L4 ] x= 509.4 y= 238.1 | SMA adopts MITA
[L4 ] x= 509.4 y= 249.6 | Framework, industry
[L4 ] x= 509.4 y= 261.2 | standards, and other
[L4 ] x= 509.4 y= 272.7 | nationally recognized
[L4 ] x= 509.4 y= 284.2 | standards for
[L4 ] x= 509.4 y= 295.7 | interstate information
[L4 ] x= 509.4 y= 307.1 | exchange. SMA
[L4 ] x= 509.4 y= 318.7 | increases cost
[L4 ] x= 509.4 y= 330.2 | effectiveness ratio
[L4 ] x= 509.4 y= 341.7 | over Level 3.
[L5 ] x= 617.5 y= 238.1 | SMA adopts MITA
[L5 ] x= 617.5 y= 249.6 | Framework, industry
[L5 ] x= 617.5 y= 261.2 | standards, and other
[L5 ] x= 617.5 y= 272.7 | nationally recognized
[L5 ] x= 617.5 y= 284.2 | standards for national
[L5 ] x= 617.5 y= 295.7 | (and international)
[L5 ] x= 617.5 y= 307.1 | information
[L5 ] x= 617.5 y= 318.7 | exchange. SMA
[L5 ] x= 617.5 y= 330.2 | increases cost
[L5 ] x= 617.5 y= 341.7 | effectiveness ratio
[L5 ] x= 617.5 y= 353.2 | over level 4.
[Q  ] x=  77.4 y= 394.5 | Business Capability Quality: Effort to Perform; Efficiency
[Q  ] x=  77.4 y= 418.5 | How efficient is the
[Q  ] x=  77.4 y= 430.0 | process?
[L1 ] x= 185.4 y= 418.6 | Process is labor
[L1 ] x= 185.4 y= 430.1 | intensive. There is
[L1 ] x= 185.4 y= 441.7 | wasted effort or
[L1 ] x= 185.4 y= 453.2 | expense to
[L1 ] x= 185.4 y= 464.7 | accomplish tasks.
[L1 ] x= 185.4 y= 476.2 | Process meets
[L1 ] x= 185.4 y= 487.6 | minimum state
[L1 ] x= 185.4 y= 499.2 | process guidelines
[L1 ] x= 185.4 y= 510.7 | and SMA
[L2 ] x= 293.3 y= 418.6 | Automation and state
[L2 ] x= 293.3 y= 430.1 | standards increase
[L2 ] x= 293.3 y= 441.7 | productivity.
[L2 ] x= 293.3 y= 453.2 | Efficiency is higher
[L2 ] x= 293.3 y= 464.7 | than Level 1.
[L3 ] x= 401.5 y= 418.6 | SMA adopts MITA
[L3 ] x= 401.5 y= 430.1 | Framework, industry
[L3 ] x= 401.5 y= 441.7 | standards and
[L3 ] x= 401.5 y= 453.2 | information exchange
[L3 ] x= 401.5 y= 464.7 | with intrastate
[L3 ] x= 401.5 y= 476.2 | agencies and entities
[L3 ] x= 401.5 y= 487.6 | improving efficiency
[L3 ] x= 401.5 y= 499.2 | to 95% or higher.
[L4 ] x= 509.4 y= 418.6 | SMA adopts MITA
[L4 ] x= 509.4 y= 430.1 | Framework, industry
[L4 ] x= 509.4 y= 441.7 | standards and
[L4 ] x= 509.4 y= 453.2 | information exchange
[L4 ] x= 509.4 y= 464.7 | with interstate
[L4 ] x= 509.4 y= 476.2 | agencies and entities
[L4 ] x= 509.4 y= 487.6 | improving efficiency
[L4 ] x= 509.4 y= 499.2 | to 98% or higher.
[L5 ] x= 617.5 y= 418.6 | SMA adopts MITA
[L5 ] x= 617.5 y= 430.1 | Framework, industry
[L5 ] x= 617.5 y= 441.7 | standards and
[L5 ] x= 617.5 y= 453.2 | information exchange
[L5 ] x= 617.5 y= 464.7 | with national
[L5 ] x= 617.5 y= 476.2 | agencies and entities
[L5 ] x= 617.5 y= 487.6 | improving efficiency
[L5 ] x= 617.5 y= 499.2 | to 98% or higher.

================================================================================
PAGE 26
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 473
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | PL – Health Plan Administration
[L2 ] x= 319.9 y= 148.0 | Manage Health Plan Information
[Q  ] x=  77.4 y= 172.1 | Capability Question
[L1 ] x= 185.4 y= 172.1 | Level 1
[L2 ] x= 293.3 y= 172.1 | Level 2
[L3 ] x= 401.5 y= 172.1 | Level 3
[L4 ] x= 509.4 y= 172.1 | Level 4
[L5 ] x= 617.5 y= 172.1 | Level 5
[L1 ] x= 185.4 y= 190.1 | performance
[L1 ] x= 185.4 y= 201.6 | standards. Efficiency
[L1 ] x= 185.4 y= 213.2 | is low.
[Q  ] x=  77.4 y= 237.0 | Business Capability Quality: Accuracy of Process Results
[Q  ] x=  77.4 y= 261.0 | How accurate are
[Q  ] x=  77.4 y= 272.6 | the results of the
[Q  ] x=  77.4 y= 284.1 | process?
[L1 ] x= 185.4 y= 261.2 | Manual processes
[L1 ] x= 185.4 y= 272.7 | result in greater
[L1 ] x= 185.4 y= 284.2 | opportunity for
[L1 ] x= 185.4 y= 295.7 | human error. Health
[L1 ] x= 185.4 y= 307.1 | plans are inflexible
[L1 ] x= 185.4 y= 318.7 | and lock members
[L1 ] x= 185.4 y= 330.2 | into a single plan.
[L1 ] x= 185.4 y= 341.7 | Accuracy is low.
[L2 ] x= 293.3 y= 261.2 | Automation and
[L2 ] x= 293.3 y= 272.7 | standardized
[L2 ] x= 293.3 y= 284.2 | business rules
[L2 ] x= 293.3 y= 295.7 | definitions reduce
[L2 ] x= 293.3 y= 307.1 | error and improve
[L2 ] x= 293.3 y= 318.7 | accuracy above Level
[L2 ] x= 293.3 y= 330.2 | 1.
[L3 ] x= 401.5 y= 261.2 | SMA adopts MITA
[L3 ] x= 401.5 y= 272.7 | Framework, industry
[L3 ] x= 401.5 y= 284.2 | standards and
[L3 ] x= 401.5 y= 295.7 | information exchange
[L3 ] x= 401.5 y= 307.1 | with intrastate
[L3 ] x= 401.5 y= 318.7 | agencies and entities
[L3 ] x= 401.5 y= 330.2 | improving accuracy
[L3 ] x= 401.5 y= 341.7 | to 90% or higher.
[L4 ] x= 509.4 y= 261.2 | SMA adopts MITA
[L4 ] x= 509.4 y= 272.7 | Framework, industry
[L4 ] x= 509.4 y= 284.2 | standards and
[L4 ] x= 509.4 y= 295.7 | information exchange
[L4 ] x= 509.4 y= 307.1 | with interstate
[L4 ] x= 509.4 y= 318.7 | agencies and entities
[L4 ] x= 509.4 y= 330.2 | improving accuracy to
[L4 ] x= 509.4 y= 341.7 | 98% or higher.
[L5 ] x= 617.5 y= 261.2 | SMA adopts MITA
[L5 ] x= 617.5 y= 272.7 | Framework, industry
[L5 ] x= 617.5 y= 284.2 | standards and
[L5 ] x= 617.5 y= 295.7 | information exchange
[L5 ] x= 617.5 y= 307.1 | with national
[L5 ] x= 617.5 y= 318.7 | agencies and entities
[L5 ] x= 617.5 y= 330.2 | improving accuracy
[L5 ] x= 617.5 y= 341.7 | to 98% or higher.
[Q  ] x=  77.4 y= 383.1 | Business Capability Quality: Utility or Value to Stakeholders
[Q  ] x=  77.4 y= 407.1 | Does the business
[Q  ] x=  77.4 y= 418.5 | process satisfy
[Q  ] x=  77.4 y= 430.0 | stakeholders?
[L1 ] x= 185.4 y= 407.2 | Stakeholders lack
[L1 ] x= 185.4 y= 418.6 | confidence in
[L1 ] x= 185.4 y= 430.1 | information
[L1 ] x= 185.4 y= 441.7 | negatively affecting
[L1 ] x= 185.4 y= 453.2 | stakeholder
[L1 ] x= 185.4 y= 464.7 | satisfaction with the
[L1 ] x= 185.4 y= 476.2 | process.
[L2 ] x= 293.3 y= 407.2 | Automation and
[L2 ] x= 293.3 y= 418.6 | standardization
[L2 ] x= 293.3 y= 430.1 | provides clear and
[L2 ] x= 293.3 y= 441.7 | useful information.
[L2 ] x= 293.3 y= 453.2 | Stakeholder
[L2 ] x= 293.3 y= 464.7 | satisfaction is greater
[L2 ] x= 293.3 y= 476.2 | than Level 1.
[L3 ] x= 401.5 y= 407.2 | SMA adopts MITA
[L3 ] x= 401.5 y= 418.6 | Framework, industry
[L3 ] x= 401.5 y= 430.1 | standards and
[L3 ] x= 401.5 y= 441.7 | information exchange
[L3 ] x= 401.5 y= 453.2 | with intrastate
[L3 ] x= 401.5 y= 464.7 | agencies and entities
[L3 ] x= 401.5 y= 476.2 | improving
[L3 ] x= 401.5 y= 487.6 | stakeholder
[L3 ] x= 401.5 y= 499.2 | satisfaction to 90% or
[L3 ] x= 401.5 y= 510.7 | higher.
[L4 ] x= 509.4 y= 407.2 | SMA adopts MITA
[L4 ] x= 509.4 y= 418.6 | Framework, industry
[L4 ] x= 509.4 y= 430.1 | standards and
[L4 ] x= 509.4 y= 441.7 | information exchange
[L4 ] x= 509.4 y= 453.2 | with interstate
[L4 ] x= 509.4 y= 464.7 | agencies and entities
[L4 ] x= 509.4 y= 476.2 | improving
[L4 ] x= 509.4 y= 487.6 | stakeholder
[L4 ] x= 509.4 y= 499.2 | satisfaction to 95% or
[L5 ] x= 617.5 y= 407.2 | SMA adopts MITA
[L5 ] x= 617.5 y= 418.6 | Framework, industry
[L5 ] x= 617.5 y= 430.1 | standards and
[L5 ] x= 617.5 y= 441.7 | information exchange
[L5 ] x= 617.5 y= 453.2 | with national
[L5 ] x= 617.5 y= 464.7 | agencies and entities
[L5 ] x= 617.5 y= 476.2 | improving
[L5 ] x= 617.5 y= 487.6 | stakeholder
[L5 ] x= 617.5 y= 499.2 | satisfaction to 98% or

================================================================================
PAGE 27
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 474
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | PL – Health Plan Administration
[L2 ] x= 319.9 y= 148.0 | Manage Health Plan Information
[Q  ] x=  77.4 y= 172.1 | Capability Question
[L1 ] x= 185.4 y= 172.1 | Level 1
[L2 ] x= 293.3 y= 172.1 | Level 2
[L3 ] x= 401.5 y= 172.1 | Level 3
[L4 ] x= 509.4 y= 172.1 | Level 4
[L5 ] x= 617.5 y= 172.1 | Level 5
[L3 ] x= 401.5 y= 190.1 | SMA uses survey or
[L3 ] x= 401.5 y= 201.6 | questionnaire for
[L3 ] x= 401.5 y= 213.2 | information collection.
[L4 ] x= 509.4 y= 190.1 | higher.
[L5 ] x= 617.5 y= 190.1 | higher.
[Q  ] x=  72.0 y= 272.8 | Manage Performance Measures
[Q  ] x=  77.4 y= 305.9 | PL – Health Plan Administration
[L2 ] x= 320.9 y= 329.9 | Manage Performance Measures
[Q  ] x=  94.1 y= 354.1 | Capability
[Q  ] x=  96.3 y= 365.6 | Question
[L1 ] x= 200.2 y= 354.1 | Level 1
[L2 ] x= 309.0 y= 354.1 | Level 2
[L3 ] x= 418.8 y= 354.1 | Level 3
[L4 ] x= 532.8 y= 354.1 | Level 4
[L5 ] x= 647.7 y= 354.1 | Level 5
[Q  ] x=  77.4 y= 389.5 | Business Capability Descriptions
[Q  ] x=  77.4 y= 413.5 | Is the process
[Q  ] x=  77.4 y= 424.9 | primarily manual
[Q  ] x=  77.4 y= 436.4 | or automatic?
[L1 ] x= 169.3 y= 413.6 | The process consists
[L1 ] x= 169.3 y= 425.0 | primarily of manual
[L1 ] x= 169.3 y= 436.5 | paper-based activity
[L1 ] x= 169.3 y= 448.0 | to accomplish tasks.
[L1 ] x= 169.3 y= 459.6 | The process is
[L1 ] x= 169.3 y= 471.1 | manual and
[L1 ] x= 169.3 y= 482.6 | duplicated in multiple
[L1 ] x= 169.3 y= 494.0 | areas within the
[L1 ] x= 169.3 y= 505.5 | organization.
[L2 ] x= 275.9 y= 413.6 | SMA uses a mix of
[L2 ] x= 275.9 y= 425.0 | manual and automatic
[L2 ] x= 275.9 y= 436.5 | processes to
[L2 ] x= 275.9 y= 448.0 | accomplish tasks.
[L3 ] x= 386.9 y= 413.6 | SMA automates
[L3 ] x= 386.9 y= 425.0 | process to the full
[L3 ] x= 386.9 y= 436.5 | extent possible within
[L3 ] x= 386.9 y= 448.0 | the intrastate.
[L4 ] x= 495.4 y= 413.6 | SMA automates
[L4 ] x= 495.4 y= 425.0 | process to the full extent
[L4 ] x= 495.4 y= 436.5 | possible across the
[L4 ] x= 495.4 y= 448.0 | interstate.
[L5 ] x= 614.9 y= 413.6 | SMA automates
[L5 ] x= 614.9 y= 425.0 | process to the full
[L5 ] x= 614.9 y= 436.5 | extent possible across
[L5 ] x= 614.9 y= 448.0 | the nation.

================================================================================
PAGE 28
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 475
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | PL – Health Plan Administration
[L2 ] x= 320.9 y= 146.9 | Manage Performance Measures
[Q  ] x=  94.1 y= 171.0 | Capability
[Q  ] x=  96.3 y= 182.5 | Question
[L1 ] x= 200.2 y= 171.0 | Level 1
[L2 ] x= 309.0 y= 171.0 | Level 2
[L3 ] x= 418.8 y= 171.0 | Level 3
[L4 ] x= 532.8 y= 171.0 | Level 4
[L5 ] x= 647.7 y= 171.0 | Level 5
[Q  ] x=  77.4 y= 206.4 | Does the State
[Q  ] x=  77.4 y= 217.8 | Medicaid
[Q  ] x=  77.4 y= 229.4 | Agency use
[Q  ] x=  77.4 y= 240.9 | standards in the
[Q  ] x=  77.4 y= 252.4 | process?
[L1 ] x= 169.3 y= 206.6 | SMA focuses on
[L1 ] x= 169.3 y= 218.0 | meeting compliance
[L1 ] x= 169.3 y= 229.5 | thresholds for state
[L1 ] x= 169.3 y= 241.0 | and federal
[L1 ] x= 169.3 y= 252.5 | regulations using
[L1 ] x= 169.3 y= 264.0 | state-specific
[L1 ] x= 169.3 y= 275.6 | performance
[L1 ] x= 169.3 y= 287.0 | standards.
[L2 ] x= 275.9 y= 206.6 | A mix of nationally
[L2 ] x= 275.9 y= 218.0 | recognized and state-
[L2 ] x= 275.9 y= 229.5 | specific performance
[L2 ] x= 275.9 y= 241.0 | standards is applied.
[L3 ] x= 386.9 y= 206.6 | SMA adopts MITA
[L3 ] x= 386.9 y= 218.0 | Framework, industry
[L3 ] x= 386.9 y= 229.5 | standards, and other
[L3 ] x= 386.9 y= 241.0 | nationally recognized
[L3 ] x= 386.9 y= 252.5 | performance
[L3 ] x= 386.9 y= 264.0 | standards for
[L3 ] x= 386.9 y= 275.6 | monitoring intrastate
[L3 ] x= 386.9 y= 287.0 | business activity.
[L4 ] x= 495.4 y= 206.6 | SMA adopts MITA
[L4 ] x= 495.4 y= 218.0 | Framework, industry
[L4 ] x= 495.4 y= 229.5 | standards, and other
[L4 ] x= 495.4 y= 241.0 | nationally recognized
[L4 ] x= 495.4 y= 252.5 | performance standards
[L4 ] x= 495.4 y= 264.0 | for monitoring interstate
[L4 ] x= 495.4 y= 275.6 | business activity.
[L5 ] x= 614.9 y= 206.6 | SMA adopts MITA
[L5 ] x= 614.9 y= 218.0 | Framework, industry
[L5 ] x= 614.9 y= 229.5 | standards, and other
[L5 ] x= 614.9 y= 241.0 | nationally recognized
[L5 ] x= 614.9 y= 252.5 | performance
[L5 ] x= 614.9 y= 264.0 | standards for
[L5 ] x= 614.9 y= 275.6 | monitoring national
[L5 ] x= 614.9 y= 287.0 | business activity.
[Q  ] x=  77.4 y= 345.9 | Does the State
[Q  ] x=  77.4 y= 357.4 | Medicaid
[Q  ] x=  77.4 y= 368.9 | Agency use Plan
[Q  ] x=  77.4 y= 380.5 | of Action with
[Q  ] x=  77.4 y= 391.9 | Milestones
[Q  ] x=  77.4 y= 403.4 | (POAM)?
[L1 ] x= 169.3 y= 346.0 | SMA does not have a
[L1 ] x= 169.3 y= 357.5 | Service Level
[L1 ] x= 169.3 y= 369.1 | Agreement (SLA) or
[L1 ] x= 169.3 y= 380.6 | Key Performance
[L1 ] x= 169.3 y= 392.0 | Indicator (KPI).
[L2 ] x= 275.9 y= 346.0 | SMA has put in place
[L2 ] x= 275.9 y= 357.5 | a SLA and some KPI
[L2 ] x= 275.9 y= 369.1 | are established,
[L2 ] x= 275.9 y= 380.6 | collected, and
[L2 ] x= 275.9 y= 392.0 | monitored.
[L3 ] x= 386.9 y= 346.0 | SMA periodically
[L3 ] x= 386.9 y= 357.5 | evaluates operational
[L3 ] x= 386.9 y= 369.1 | business processes
[L3 ] x= 386.9 y= 380.6 | against an
[L3 ] x= 386.9 y= 392.0 | established intrastate
[L3 ] x= 386.9 y= 403.5 | SLA and KPI. When
[L3 ] x= 386.9 y= 415.0 | SMA does not meet
[L3 ] x= 386.9 y= 426.5 | targets, creates and
[L3 ] x= 386.9 y= 438.1 | executes a Plan of
[L3 ] x= 386.9 y= 449.6 | Action with
[L3 ] x= 386.9 y= 461.0 | Milestones (POAM).
[L4 ] x= 495.4 y= 346.0 | SMA periodically
[L4 ] x= 495.4 y= 357.5 | evaluates operational
[L4 ] x= 495.4 y= 369.1 | business processes
[L4 ] x= 495.4 y= 380.6 | against an established
[L4 ] x= 495.4 y= 392.0 | interstate SLA and KPI.
[L4 ] x= 495.4 y= 403.5 | When SMA does not
[L4 ] x= 495.4 y= 415.0 | meet targets, creates
[L4 ] x= 495.4 y= 426.5 | and executes a POAM.
[L5 ] x= 614.9 y= 346.0 | SMA periodically
[L5 ] x= 614.9 y= 357.5 | evaluates operational
[L5 ] x= 614.9 y= 369.1 | business processes
[L5 ] x= 614.9 y= 380.6 | against an established
[L5 ] x= 614.9 y= 392.0 | national SLA and KPI.
[L5 ] x= 614.9 y= 403.5 | When SMA does not
[L5 ] x= 614.9 y= 415.0 | meet targets, creates
[L5 ] x= 614.9 y= 426.5 | and executes a
[L5 ] x= 614.9 y= 438.1 | POAM.
[Q  ] x=  77.4 y= 484.9 | How does the
[Q  ] x=  77.4 y= 496.4 | State Medicaid
[Q  ] x=  77.4 y= 507.9 | Agency publish
[L1 ] x= 169.3 y= 485.0 | SMA manually
[L1 ] x= 169.3 y= 496.5 | produces and
[L1 ] x= 169.3 y= 508.0 | distributes
[L2 ] x= 275.9 y= 485.0 | SMA electronically
[L2 ] x= 275.9 y= 496.5 | publishes
[L2 ] x= 275.9 y= 508.0 | performance
[L3 ] x= 386.9 y= 485.0 | SMA fully publishes
[L3 ] x= 386.9 y= 496.5 | performance
[L3 ] x= 386.9 y= 508.0 | measures and
[L4 ] x= 495.4 y= 485.0 | SMA fully publishes
[L4 ] x= 495.4 y= 496.5 | performance measures
[L4 ] x= 495.4 y= 508.0 | and outcomes across
[L5 ] x= 614.9 y= 485.0 | SMA fully publishes
[L5 ] x= 614.9 y= 496.5 | performance
[L5 ] x= 614.9 y= 508.0 | measures and

================================================================================
PAGE 29
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 476
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | PL – Health Plan Administration
[L2 ] x= 320.9 y= 146.9 | Manage Performance Measures
[Q  ] x=  94.1 y= 171.0 | Capability
[Q  ] x=  96.3 y= 182.5 | Question
[L1 ] x= 200.2 y= 171.0 | Level 1
[L2 ] x= 309.0 y= 171.0 | Level 2
[L3 ] x= 418.8 y= 171.0 | Level 3
[L4 ] x= 532.8 y= 171.0 | Level 4
[L5 ] x= 647.7 y= 171.0 | Level 5
[Q  ] x=  77.4 y= 200.4 | performance
[Q  ] x=  77.4 y= 211.8 | measures?
[L1 ] x= 169.3 y= 200.6 | performance
[L1 ] x= 169.3 y= 212.0 | measures and
[L1 ] x= 169.3 y= 223.5 | outcomes to other
[L1 ] x= 169.3 y= 235.0 | parties responsible
[L1 ] x= 169.3 y= 246.5 | for the activity.
[L2 ] x= 275.9 y= 200.6 | measures and
[L2 ] x= 275.9 y= 212.0 | outcomes.
[L3 ] x= 386.9 y= 200.6 | outcomes within the
[L3 ] x= 386.9 y= 212.0 | intrastate. Based on
[L3 ] x= 386.9 y= 223.5 | use of MITA
[L3 ] x= 386.9 y= 235.0 | Framework, industry
[L3 ] x= 386.9 y= 246.5 | standards, and
[L3 ] x= 386.9 y= 258.0 | information definitions
[L3 ] x= 386.9 y= 269.6 | States may share
[L3 ] x= 386.9 y= 281.0 | outcome measures
[L3 ] x= 386.9 y= 292.5 | with other States and
[L3 ] x= 386.9 y= 304.0 | federal agencies.
[L4 ] x= 495.4 y= 200.6 | the interstate.
[L5 ] x= 614.9 y= 200.6 | outcomes across the
[L5 ] x= 614.9 y= 212.0 | nation.
[Q  ] x=  77.4 y= 362.9 | How does the
[Q  ] x=  77.4 y= 374.5 | State Medicaid
[Q  ] x=  77.4 y= 385.9 | Agency
[Q  ] x=  77.4 y= 397.4 | collaborate with
[Q  ] x=  77.4 y= 408.9 | other agencies
[Q  ] x=  77.4 y= 420.4 | or entities in
[Q  ] x=  77.4 y= 431.9 | performing the
[Q  ] x=  77.4 y= 443.5 | process?
[L1 ] x= 169.3 y= 363.1 | Very little
[L1 ] x= 169.3 y= 374.6 | collaboration occurs
[L1 ] x= 169.3 y= 386.0 | with other agencies
[L1 ] x= 169.3 y= 397.5 | to standardize
[L1 ] x= 169.3 y= 409.0 | performance
[L1 ] x= 169.3 y= 420.5 | measures or
[L1 ] x= 169.3 y= 432.1 | business tasks.
[L2 ] x= 275.9 y= 363.1 | SMA collaborates with
[L2 ] x= 275.9 y= 374.6 | other agencies and
[L2 ] x= 275.9 y= 386.0 | entities to adopt
[L2 ] x= 275.9 y= 397.5 | nationally recognized
[L2 ] x= 275.9 y= 409.0 | performance
[L2 ] x= 275.9 y= 420.5 | measures.
[L3 ] x= 386.9 y= 363.1 | SMA collaborates
[L3 ] x= 386.9 y= 374.6 | with other intrastate
[L3 ] x= 386.9 y= 386.0 | agencies and entities
[L3 ] x= 386.9 y= 397.5 | to adopt national
[L3 ] x= 386.9 y= 409.0 | performance
[L3 ] x= 386.9 y= 420.5 | measures as well as
[L3 ] x= 386.9 y= 432.1 | develop and share
[L3 ] x= 386.9 y= 443.6 | reusable business
[L3 ] x= 386.9 y= 455.0 | services.
[L4 ] x= 495.4 y= 363.1 | SMA collaborates with
[L4 ] x= 495.4 y= 374.6 | other interstate
[L4 ] x= 495.4 y= 386.0 | agencies and entities to
[L4 ] x= 495.4 y= 397.5 | adopt national
[L4 ] x= 495.4 y= 409.0 | performance measures
[L4 ] x= 495.4 y= 420.5 | as well as develop and
[L4 ] x= 495.4 y= 432.1 | share reusable
[L4 ] x= 495.4 y= 443.6 | processes including
[L4 ] x= 495.4 y= 455.0 | clinical information.
[L5 ] x= 614.9 y= 363.1 | SMA collaborates with
[L5 ] x= 614.9 y= 374.6 | agencies and entities
[L5 ] x= 614.9 y= 386.0 | for national (and
[L5 ] x= 614.9 y= 397.5 | international)
[L5 ] x= 614.9 y= 409.0 | interoperability
[L5 ] x= 614.9 y= 420.5 | improvements that
[L5 ] x= 614.9 y= 432.1 | maximize automation
[L5 ] x= 614.9 y= 443.6 | of routine operations.
[Q  ] x=  77.4 y= 478.9 | Business Capability Quality: Timeliness of Process
[Q  ] x=  77.4 y= 502.9 | How timely is
[L1 ] x= 169.3 y= 498.1 | Process meets
[L1 ] x= 169.3 y= 509.5 | threshold or
[L2 ] x= 275.9 y= 498.1 | Process timeliness
[L2 ] x= 275.9 y= 509.5 | improves through use
[L3 ] x= 386.9 y= 498.1 | Timeliness improves
[L3 ] x= 386.9 y= 509.5 | via state and federal
[L4 ] x= 495.4 y= 503.0 | Information is available
[L5 ] x= 614.9 y= 503.0 | Information is

================================================================================
PAGE 30
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 477
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | PL – Health Plan Administration
[L2 ] x= 320.9 y= 146.9 | Manage Performance Measures
[Q  ] x=  94.1 y= 171.0 | Capability
[Q  ] x=  96.3 y= 182.5 | Question
[L1 ] x= 200.2 y= 171.0 | Level 1
[L2 ] x= 309.0 y= 171.0 | Level 2
[L3 ] x= 418.8 y= 171.0 | Level 3
[L4 ] x= 532.8 y= 171.0 | Level 4
[L5 ] x= 647.7 y= 171.0 | Level 5
[Q  ] x=  77.4 y= 200.4 | the end-to-end
[Q  ] x=  77.4 y= 211.8 | process?
[L1 ] x= 169.3 y= 200.6 | mandated
[L1 ] x= 169.3 y= 212.0 | requirements for
[L1 ] x= 169.3 y= 223.5 | timeliness (i.e., the
[L1 ] x= 169.3 y= 235.0 | process achieves
[L1 ] x= 169.3 y= 246.5 | results within the
[L1 ] x= 169.3 y= 258.0 | time specified by law
[L1 ] x= 169.3 y= 269.7 | or regulation).
[L2 ] x= 275.9 y= 200.6 | of automation.
[L2 ] x= 275.9 y= 212.0 | Timeliness exceeds
[L2 ] x= 275.9 y= 223.6 | legal requirements.
[L3 ] x= 386.9 y= 200.6 | collaboration, use of
[L3 ] x= 386.9 y= 212.0 | information sharing,
[L3 ] x= 386.9 y= 223.5 | standards, and
[L3 ] x= 386.9 y= 235.0 | regional information
[L3 ] x= 386.9 y= 246.5 | exchange hubs.
[L3 ] x= 386.9 y= 258.0 | Timeliness exceeds
[L3 ] x= 386.9 y= 269.7 | Level 2.
[L4 ] x= 495.4 y= 200.6 | in near real time.
[L4 ] x= 495.4 y= 212.0 | Processes that use
[L4 ] x= 495.4 y= 223.5 | clinical information
[L4 ] x= 495.4 y= 235.0 | result in immediate
[L4 ] x= 495.4 y= 246.5 | action, response, and
[L4 ] x= 495.4 y= 258.0 | results. SMA has
[L4 ] x= 495.4 y= 269.6 | interstate
[L4 ] x= 495.4 y= 281.0 | interoperability, which
[L4 ] x= 495.4 y= 292.5 | further improves
[L4 ] x= 495.4 y= 304.0 | timeliness over Level 3.
[L5 ] x= 614.9 y= 200.6 | available in real time.
[L5 ] x= 614.9 y= 212.0 | Processes improve
[L5 ] x= 614.9 y= 223.5 | further through
[L5 ] x= 614.9 y= 235.0 | connectivity with other
[L5 ] x= 614.9 y= 246.5 | States and with
