====================================================================================================
OPERATIONS MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L1 ] x= 185.2 y= 239.6 | processing steps may
[L1 ] x= 185.2 y= 251.1 | require multiple
[L1 ] x= 185.2 y= 262.6 | business days to
[L1 ] x= 185.2 y= 274.1 | complete claims
[L1 ] x= 185.2 y= 285.6 | edits, audits, or
[L1 ] x= 185.2 y= 297.2 | pricing. Suspended
[L1 ] x= 185.2 y= 308.6 | claims require lengthy
[L1 ] x= 185.2 y= 320.1 | manual resolution.
[L2 ] x= 293.9 y= 205.1 | processing and Point
[L2 ] x= 293.9 y= 216.6 | of Sale (POS)
[L2 ] x= 293.9 y= 228.2 | adjudication greatly
[L2 ] x= 293.9 y= 239.6 | increase timeliness.
[L2 ] x= 293.9 y= 251.1 | The entire claim
[L2 ] x= 293.9 y= 262.6 | process completes
[L2 ] x= 293.9 y= 274.1 | within 24 hours or
[L2 ] x= 293.9 y= 285.6 | less.
[L3 ] x= 402.2 y= 205.1 | exchange hubs.
[L3 ] x= 402.2 y= 216.6 | Timeliness exceeds
[L3 ] x= 402.2 y= 228.2 | Level 2.
[L4 ] x= 509.8 y= 205.1 | response, and
[L4 ] x= 509.8 y= 216.6 | results. SMA has
[L4 ] x= 509.8 y= 228.2 | interstate
[L4 ] x= 509.8 y= 239.6 | interoperability, which
[L4 ] x= 509.8 y= 251.1 | further improves
[L4 ] x= 509.8 y= 262.6 | timeliness over Level
[L4 ] x= 509.8 y= 274.1 | 3.
[L5 ] x= 617.7 y= 205.1 | federal agencies.
[L5 ] x= 617.7 y= 216.6 | Most processes
[L5 ] x= 617.7 y= 228.2 | execute at the point
[L5 ] x= 617.7 y= 239.6 | of service. Results
[L5 ] x= 617.7 y= 251.1 | are almost
[L5 ] x= 617.7 y= 262.6 | immediate.
[Q  ] x=  77.4 y= 344.0 | Business Capability Quality: Data Access and Accuracy
[Q  ] x=  77.4 y= 368.0 | How accurate is the
[Q  ] x=  77.4 y= 379.5 | information in the
[Q  ] x=  77.4 y= 391.0 | process?
[L1 ] x= 185.2 y= 368.1 | Use of direct data
[L1 ] x= 185.2 y= 379.6 | entry for information
[L1 ] x= 185.2 y= 391.1 | collection is manually
[L1 ] x= 185.2 y= 402.7 | intensive and
[L1 ] x= 185.2 y= 414.2 | susceptible to
[L1 ] x= 185.2 y= 425.6 | inconsistent or
[L1 ] x= 185.2 y= 437.1 | incorrect information.
[L1 ] x= 185.2 y= 448.6 | Stakeholders are
[L1 ] x= 185.2 y= 460.2 | unable to rely on
[L1 ] x= 185.2 y= 471.7 | information for
[L1 ] x= 185.2 y= 483.1 | decision-making. It is
[L1 ] x= 185.2 y= 494.6 | difficult for reviewers
[L1 ] x= 185.2 y= 506.1 | to consistently
[L2 ] x= 293.9 y= 368.1 | HIPAA standard
[L2 ] x= 293.9 y= 379.6 | transactions improve
[L2 ] x= 293.9 y= 391.1 | accuracy of
[L2 ] x= 293.9 y= 402.7 | information but the
[L2 ] x= 293.9 y= 414.2 | decision-making
[L2 ] x= 293.9 y= 425.6 | process may be
[L2 ] x= 293.9 y= 437.1 | erroneous or
[L2 ] x= 293.9 y= 448.6 | misleading. Accuracy
[L2 ] x= 293.9 y= 460.2 | is higher than at
[L2 ] x= 293.9 y= 471.7 | Level 1.
[L3 ] x= 402.2 y= 368.1 | Automation of
[L3 ] x= 402.2 y= 379.6 | information collection
[L3 ] x= 402.2 y= 391.1 | increases the
[L3 ] x= 402.2 y= 402.7 | reliability of SMA’s
[L3 ] x= 402.2 y= 414.2 | internal information.
[L3 ] x= 402.2 y= 425.6 | External sources of
[L3 ] x= 402.2 y= 437.1 | information use MITA
[L3 ] x= 402.2 y= 448.6 | Framework and
[L3 ] x= 402.2 y= 460.2 | industry standards for
[L3 ] x= 402.2 y= 471.7 | information
[L3 ] x= 402.2 y= 483.1 | exchange. Decision-
[L3 ] x= 402.2 y= 494.6 | making is automatic
[L3 ] x= 402.2 y= 506.1 | using standardized
[L4 ] x= 509.8 y= 368.1 | Automation of
[L4 ] x= 509.8 y= 379.6 | information collection
[L4 ] x= 509.8 y= 391.1 | increases the
[L4 ] x= 509.8 y= 402.7 | reliability of SMA’s
[L4 ] x= 509.8 y= 414.2 | internal and external
[L4 ] x= 509.8 y= 425.6 | sources of
[L4 ] x= 509.8 y= 437.1 | information. SMA
[L4 ] x= 509.8 y= 448.6 | adopts MITA
[L4 ] x= 509.8 y= 460.2 | Framework and
[L4 ] x= 509.8 y= 471.7 | industry standards for
[L4 ] x= 509.8 y= 483.1 | information exchange
[L4 ] x= 509.8 y= 494.6 | with interstate
[L4 ] x= 509.8 y= 506.1 | agencies. Decision-
[L5 ] x= 617.7 y= 368.1 | SMA adopts MITA
[L5 ] x= 617.7 y= 379.6 | Framework and
[L5 ] x= 617.7 y= 391.1 | industry standards for
[L5 ] x= 617.7 y= 402.7 | information exchange
[L5 ] x= 617.7 y= 414.2 | with national
[L5 ] x= 617.7 y= 425.6 | agencies. Decision-
[L5 ] x= 617.7 y= 437.1 | making is automatic
[L5 ] x= 617.7 y= 448.6 | using national
[L5 ] x= 617.7 y= 460.2 | standardized
[L5 ] x= 617.7 y= 471.7 | business rules
[L5 ] x= 617.7 y= 483.1 | definitions. Accuracy
[L5 ] x= 617.7 y= 494.6 | rating is at 99% or

================================================================================
PAGE 28
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 379
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Claims Adjudication
[L2 ] x= 358.1 y= 147.9 | Process Claim
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.2 y= 173.3 | Level 1
[L2 ] x= 293.9 y= 173.3 | Level 2
[L3 ] x= 402.2 y= 173.3 | Level 3
[L4 ] x= 509.8 y= 173.3 | Level 4
[L5 ] x= 617.7 y= 173.3 | Level 5
[L1 ] x= 185.2 y= 205.1 | interpret and apply
[L1 ] x= 185.2 y= 216.6 | adjudication business
[L1 ] x= 185.2 y= 228.2 | rules manually.
[L1 ] x= 185.2 y= 239.6 | Attachment data is
[L1 ] x= 185.2 y= 251.1 | unstructured, which
[L1 ] x= 185.2 y= 262.6 | increases
[L1 ] x= 185.2 y= 274.1 | inconsistency of the
[L1 ] x= 185.2 y= 285.6 | review process.
[L3 ] x= 402.2 y= 205.1 | business rules
[L3 ] x= 402.2 y= 216.6 | definitions. Accuracy
[L3 ] x= 402.2 y= 228.2 | rating is at 99% or
[L3 ] x= 402.2 y= 239.6 | higher.
[L4 ] x= 509.8 y= 205.1 | making is automatic
[L4 ] x= 509.8 y= 216.6 | using regional
[L4 ] x= 509.8 y= 228.2 | standardized
[L4 ] x= 509.8 y= 239.6 | business rules
[L4 ] x= 509.8 y= 251.1 | definitions. Accuracy
[L4 ] x= 509.8 y= 262.6 | rating is at 99% or
[L4 ] x= 509.8 y= 274.1 | higher.
[L5 ] x= 617.7 y= 205.1 | higher.
[Q  ] x=  77.4 y= 309.5 | How accessible is
[Q  ] x=  77.4 y= 321.1 | the information in
[Q  ] x=  77.4 y= 332.5 | the process?
[L1 ] x= 185.2 y= 309.6 | SMA stores
[L1 ] x= 185.2 y= 321.2 | information in
[L1 ] x= 185.2 y= 332.6 | disparate systems
[L1 ] x= 185.2 y= 344.1 | including paper
[L1 ] x= 185.2 y= 355.6 | storage and obtains
[L1 ] x= 185.2 y= 367.1 | information manually.
[L2 ] x= 293.9 y= 309.6 | SMA stores
[L2 ] x= 293.9 y= 321.2 | information in
[L2 ] x= 293.9 y= 332.6 | disparate systems,
[L2 ] x= 293.9 y= 344.1 | but automation and
[L2 ] x= 293.9 y= 355.6 | HIPAA standards
[L2 ] x= 293.9 y= 367.1 | increase accessibility
[L2 ] x= 293.9 y= 378.7 | over Level 1.
[L3 ] x= 402.2 y= 309.6 | SMA obtains
[L3 ] x= 402.2 y= 321.2 | information easily
[L3 ] x= 402.2 y= 332.6 | and exchanges with
[L3 ] x= 402.2 y= 344.1 | intrastate agencies
[L3 ] x= 402.2 y= 355.6 | and entities based on
[L3 ] x= 402.2 y= 367.1 | MITA Framework and
[L3 ] x= 402.2 y= 378.7 | industry standards.
[L3 ] x= 402.2 y= 390.2 | Accessibility is
[L3 ] x= 402.2 y= 401.6 | greater than Level 2.
[L4 ] x= 509.8 y= 309.6 | SMA obtains
[L4 ] x= 509.8 y= 321.2 | information easily
[L4 ] x= 509.8 y= 332.6 | and exchanges with
[L4 ] x= 509.8 y= 344.1 | interstate agencies
[L4 ] x= 509.8 y= 355.6 | and entities.
[L4 ] x= 509.8 y= 367.1 | Accessibility is
[L4 ] x= 509.8 y= 378.7 | greater than Level 3.
[L5 ] x= 617.7 y= 309.6 | SMA obtains
[L5 ] x= 617.7 y= 321.2 | information easily
[L5 ] x= 617.7 y= 332.6 | and exchanges with
[L5 ] x= 617.7 y= 344.1 | national agencies
[L5 ] x= 617.7 y= 355.6 | and entities.
[L5 ] x= 617.7 y= 367.1 | Accessibility is
[L5 ] x= 617.7 y= 378.7 | greater than Level 4.
[Q  ] x=  77.4 y= 425.5 | Business Capability Quality: Cost-Effectiveness
[Q  ] x=  77.4 y= 449.5 | What is the cost of
[Q  ] x=  77.4 y= 461.0 | the process
[Q  ] x=  77.4 y= 472.5 | compared to the
[Q  ] x=  77.4 y= 484.0 | benefits of its
[Q  ] x=  77.4 y= 495.6 | results?
[L1 ] x= 185.2 y= 449.6 | High relative cost due
[L1 ] x= 185.2 y= 461.1 | to low number of
[L1 ] x= 185.2 y= 472.6 | automatic,
[L1 ] x= 185.2 y= 484.2 | standardized tasks.
[L2 ] x= 293.9 y= 449.6 | Automation improves
[L2 ] x= 293.9 y= 461.1 | process and allows
[L2 ] x= 293.9 y= 472.6 | focus on exception
[L2 ] x= 293.9 y= 484.2 | resolution, improving
[L2 ] x= 293.9 y= 495.7 | cost effectiveness
[L3 ] x= 402.2 y= 449.6 | SMA adopts MITA
[L3 ] x= 402.2 y= 461.1 | Framework, industry
[L3 ] x= 402.2 y= 472.6 | standards, and other
[L3 ] x= 402.2 y= 484.2 | nationally recognized
[L3 ] x= 402.2 y= 495.7 | standards further
[L3 ] x= 402.2 y= 507.1 | improving cost
[L4 ] x= 509.8 y= 449.6 | SMA adopts MITA
[L4 ] x= 509.8 y= 461.1 | Framework, industry
[L4 ] x= 509.8 y= 472.6 | standards, and other
[L4 ] x= 509.8 y= 484.2 | nationally recognized
[L4 ] x= 509.8 y= 495.7 | standards for
[L4 ] x= 509.8 y= 507.1 | interstate information
[L5 ] x= 617.7 y= 449.6 | SMA adopts MITA
[L5 ] x= 617.7 y= 461.1 | Framework, industry
[L5 ] x= 617.7 y= 472.6 | standards, and other
[L5 ] x= 617.7 y= 484.2 | nationally recognized
[L5 ] x= 617.7 y= 495.7 | standards for national
[L5 ] x= 617.7 y= 507.1 | (and international)

================================================================================
PAGE 29
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 380
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Claims Adjudication
[L2 ] x= 358.1 y= 147.9 | Process Claim
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.2 y= 173.3 | Level 1
[L2 ] x= 293.9 y= 173.3 | Level 2
[L3 ] x= 402.2 y= 173.3 | Level 3
[L4 ] x= 509.8 y= 173.3 | Level 4
[L5 ] x= 617.7 y= 173.3 | Level 5
[L2 ] x= 293.9 y= 205.1 | ratio over Level 1.
[L3 ] x= 402.2 y= 205.1 | effectiveness ratio
[L3 ] x= 402.2 y= 216.6 | over Level 2.
[L4 ] x= 509.8 y= 205.1 | exchange. SMA
[L4 ] x= 509.8 y= 216.6 | increases cost
[L4 ] x= 509.8 y= 228.2 | effectiveness ratio
[L4 ] x= 509.8 y= 239.6 | over Level 3.
[L5 ] x= 617.7 y= 205.1 | information
[L5 ] x= 617.7 y= 216.6 | exchange. SMA
[L5 ] x= 617.7 y= 228.2 | increases cost
[L5 ] x= 617.7 y= 239.6 | effectiveness ratio
[L5 ] x= 617.7 y= 251.1 | over level 4.
[Q  ] x=  77.4 y= 275.0 | Business Capability Quality: Effort to Perform; Efficiency
[Q  ] x=  77.4 y= 299.0 | How efficient is the
[Q  ] x=  77.4 y= 310.5 | process?
[L1 ] x= 185.2 y= 299.1 | Process is labor
[L1 ] x= 185.2 y= 310.6 | intensive. There is
[L1 ] x= 185.2 y= 322.1 | wasted effort or
[L1 ] x= 185.2 y= 333.7 | expense to
[L1 ] x= 185.2 y= 345.2 | accomplish tasks.
[L1 ] x= 185.2 y= 356.6 | Process meets
[L1 ] x= 185.2 y= 368.1 | minimum state
[L1 ] x= 185.2 y= 379.6 | process guidelines
[L1 ] x= 185.2 y= 391.1 | and SMA
[L1 ] x= 185.2 y= 402.7 | performance
[L1 ] x= 185.2 y= 414.2 | standards. Efficiency
[L1 ] x= 185.2 y= 425.6 | is low.
[L2 ] x= 293.9 y= 299.1 | Automation and state
[L2 ] x= 293.9 y= 310.6 | standards increase
[L2 ] x= 293.9 y= 322.1 | productivity.
[L2 ] x= 293.9 y= 333.7 | Efficiency is higher
[L2 ] x= 293.9 y= 345.2 | than Level 1.
[L3 ] x= 402.2 y= 299.1 | SMA adopts MITA
[L3 ] x= 402.2 y= 310.6 | Framework, industry
[L3 ] x= 402.2 y= 322.1 | standards, by
[L3 ] x= 402.2 y= 333.7 | intrastate agencies
[L3 ] x= 402.2 y= 345.2 | and entities
[L3 ] x= 402.2 y= 356.6 | improving efficiency
[L3 ] x= 402.2 y= 368.1 | to 95% or higher.
[L4 ] x= 509.8 y= 299.1 | SMA adopts MITA
[L4 ] x= 509.8 y= 310.6 | Framework, industry
[L4 ] x= 509.8 y= 322.1 | standards, by
[L4 ] x= 509.8 y= 333.7 | interstate agencies
[L4 ] x= 509.8 y= 345.2 | and entities
[L4 ] x= 509.8 y= 356.6 | improving efficiency
[L4 ] x= 509.8 y= 368.1 | to 98% or higher.
[L5 ] x= 617.7 y= 299.1 | SMA adopts MITA
[L5 ] x= 617.7 y= 310.6 | Framework, industry
[L5 ] x= 617.7 y= 322.1 | standards, by
[L5 ] x= 617.7 y= 333.7 | national agencies
[L5 ] x= 617.7 y= 345.2 | and entities
[L5 ] x= 617.7 y= 356.6 | improving efficiency
[L5 ] x= 617.7 y= 368.1 | to 98% or higher.
[Q  ] x=  77.4 y= 449.5 | Business Capability Quality: Accuracy of Process Results
[Q  ] x=  77.4 y= 473.5 | How accurate are
[Q  ] x=  77.4 y= 485.0 | the results of the
[Q  ] x=  77.4 y= 496.5 | process?
[L1 ] x= 185.2 y= 473.6 | Manual processes
[L1 ] x= 185.2 y= 485.1 | result in greater
[L1 ] x= 185.2 y= 496.6 | opportunity for human
[L1 ] x= 185.2 y= 508.2 | error. Accuracy is
[L2 ] x= 293.9 y= 473.6 | Automation and
[L2 ] x= 293.9 y= 485.1 | standardized
[L2 ] x= 293.9 y= 496.6 | business rules
[L2 ] x= 293.9 y= 508.2 | definitions reduce
[L3 ] x= 402.2 y= 473.6 | SMA adopts MITA
[L3 ] x= 402.2 y= 485.1 | Framework, industry
[L3 ] x= 402.2 y= 496.6 | standards, and
[L3 ] x= 402.2 y= 508.2 | business rules
[L4 ] x= 509.8 y= 473.6 | SMA adopts MITA
[L4 ] x= 509.8 y= 485.1 | Framework, industry
[L4 ] x= 509.8 y= 496.6 | standards, and
[L4 ] x= 509.8 y= 508.2 | business rules
[L5 ] x= 617.7 y= 473.6 | SMA adopts MITA
[L5 ] x= 617.7 y= 485.1 | Framework, industry
[L5 ] x= 617.7 y= 496.6 | standards, and
[L5 ] x= 617.7 y= 508.2 | business rules

================================================================================
PAGE 30
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 381
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Claims Adjudication
[L2 ] x= 358.1 y= 147.9 | Process Claim
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.2 y= 173.3 | Level 1
[L2 ] x= 293.9 y= 173.3 | Level 2
[L3 ] x= 402.2 y= 173.3 | Level 3
[L4 ] x= 509.8 y= 173.3 | Level 4
[L5 ] x= 617.7 y= 173.3 | Level 5
[L1 ] x= 185.2 y= 205.1 | low.
[L2 ] x= 293.9 y= 205.1 | error and improve
[L2 ] x= 293.9 y= 216.6 | accuracy above Level
[L2 ] x= 293.9 y= 228.2 | 1.
[L3 ] x= 402.2 y= 205.1 | engines by intrastate
[L3 ] x= 402.2 y= 216.6 | agencies and entities
[L3 ] x= 402.2 y= 228.2 | improving accuracy
[L3 ] x= 402.2 y= 239.6 | to 90% or higher.
[L4 ] x= 509.8 y= 205.1 | engines by interstate
[L4 ] x= 509.8 y= 216.6 | agencies and entities
[L4 ] x= 509.8 y= 228.2 | improving accuracy
[L4 ] x= 509.8 y= 239.6 | to 98% or higher.
[L5 ] x= 617.7 y= 205.1 | engines, by national
[L5 ] x= 617.7 y= 216.6 | agencies and entities
[L5 ] x= 617.7 y= 228.2 | improving accuracy
[L5 ] x= 617.7 y= 239.6 | to 98% or higher.
[Q  ] x=  77.4 y= 263.4 | Business Capability Quality: Utility or Value to Stakeholders
[Q  ] x=  77.4 y= 287.4 | Does the business
[Q  ] x=  77.4 y= 299.0 | process satisfy
[Q  ] x=  77.4 y= 310.5 | stakeholders?
[L1 ] x= 185.2 y= 287.6 | Stakeholders lack
[L1 ] x= 185.2 y= 299.1 | confidence in
[L1 ] x= 185.2 y= 310.6 | information negatively
[L1 ] x= 185.2 y= 322.1 | affecting stakeholder
[L1 ] x= 185.2 y= 333.7 | satisfaction with the
[L1 ] x= 185.2 y= 345.2 | process.
[L2 ] x= 293.9 y= 287.6 | Automation and
[L2 ] x= 293.9 y= 299.1 | standardization
[L2 ] x= 293.9 y= 310.6 | provides clear and
[L2 ] x= 293.9 y= 322.1 | useful information.
[L2 ] x= 293.9 y= 333.7 | Stakeholder
[L2 ] x= 293.9 y= 345.2 | satisfaction is greater
[L2 ] x= 293.9 y= 356.6 | than Level 1.
[L3 ] x= 402.2 y= 287.6 | SMA adopts MITA
[L3 ] x= 402.2 y= 299.1 | Framework, industry
[L3 ] x= 402.2 y= 310.6 | standards, by
[L3 ] x= 402.2 y= 322.1 | intrastate agencies
[L3 ] x= 402.2 y= 333.7 | and entities
[L3 ] x= 402.2 y= 345.2 | improving
[L3 ] x= 402.2 y= 356.6 | stakeholder
[L3 ] x= 402.2 y= 368.1 | satisfaction to 90% or
[L3 ] x= 402.2 y= 379.6 | higher.
[L3 ] x= 402.2 y= 391.1 | SMA uses survey or
[L3 ] x= 402.2 y= 402.7 | questionnaire for
[L3 ] x= 402.2 y= 414.2 | information collection.
[L4 ] x= 509.8 y= 287.6 | SMA adopts MITA
[L4 ] x= 509.8 y= 299.1 | Framework, industry
[L4 ] x= 509.8 y= 310.6 | standards, by
[L4 ] x= 509.8 y= 322.1 | interstate agencies
[L4 ] x= 509.8 y= 333.7 | and entities
[L4 ] x= 509.8 y= 345.2 | improving
[L4 ] x= 509.8 y= 356.6 | stakeholder
[L4 ] x= 509.8 y= 368.1 | satisfaction to 95% or
[L4 ] x= 509.8 y= 379.6 | higher.
[L5 ] x= 617.7 y= 287.6 | SMA adopts MITA
[L5 ] x= 617.7 y= 299.1 | Framework, industry
[L5 ] x= 617.7 y= 310.6 | standards, by
[L5 ] x= 617.7 y= 322.1 | national agencies
[L5 ] x= 617.7 y= 333.7 | and entities
[L5 ] x= 617.7 y= 345.2 | improving
[L5 ] x= 617.7 y= 356.6 | stakeholder
[L5 ] x= 617.7 y= 368.1 | satisfaction to 98% or
[L5 ] x= 617.7 y= 379.6 | higher.

================================================================================
PAGE 31
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 382
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  72.0 y= 116.6 | Process Encounter
[Q  ] x=  77.4 y= 149.5 | OM – Claims Adjudication
[L2 ] x= 345.9 y= 174.7 | Process Encounter
[Q  ] x=  77.4 y= 199.9 | Capability
[Q  ] x=  77.4 y= 212.7 | Question
[L1 ] x= 185.2 y= 199.9 | Level 1
[L2 ] x= 293.9 y= 199.9 | Level 2
[L3 ] x= 402.2 y= 199.9 | Level 3
[L4 ] x= 509.8 y= 199.9 | Level 4
[L5 ] x= 617.7 y= 199.9 | Level 5
[Q  ] x=  77.8 y= 237.6 | Business Capability Descriptions
[Q  ] x=  77.4 y= 261.6 | Is the process
[Q  ] x=  77.4 y= 273.2 | primarily manual or
[Q  ] x=  77.4 y= 284.7 | automatic?
[L1 ] x= 185.2 y= 261.8 | The process consists
[L1 ] x= 185.2 y= 273.3 | primarily of manual
[L1 ] x= 185.2 y= 284.8 | paper-based activity
[L1 ] x= 185.2 y= 296.3 | to accomplish tasks.
[L1 ] x= 185.2 y= 307.8 | SMA scans or
[L1 ] x= 185.2 y= 319.4 | manually enters
[L1 ] x= 185.2 y= 330.8 | encounters into an
[L1 ] x= 185.2 y= 342.3 | electronic record
[L1 ] x= 185.2 y= 353.8 | format.
[L2 ] x= 293.9 y= 261.8 | SMA uses a mix of
[L2 ] x= 293.9 y= 273.3 | manual and
[L2 ] x= 293.9 y= 284.8 | automatic processes
[L2 ] x= 293.9 y= 296.3 | to accomplish tasks.
[L2 ] x= 293.9 y= 307.8 | SMA continues to
[L2 ] x= 293.9 y= 319.4 | accept paper
[L2 ] x= 293.9 y= 330.8 | encounters, but most
[L2 ] x= 293.9 y= 342.3 | managed care
[L2 ] x= 293.9 y= 353.8 | organizations submit
[L2 ] x= 293.9 y= 365.3 | encounters
[L2 ] x= 293.9 y= 376.9 | electronically.
[L3 ] x= 402.2 y= 261.8 | SMA automates
[L3 ] x= 402.2 y= 273.3 | process to the full
[L3 ] x= 402.2 y= 284.8 | extent possible within
[L3 ] x= 402.2 y= 296.3 | the intrastate.
[L3 ] x= 402.2 y= 307.8 | Managed care
[L3 ] x= 402.2 y= 319.4 | organizations and
[L3 ] x= 402.2 y= 330.8 | any other external
[L3 ] x= 402.2 y= 342.3 | processor (e.g.,
[L3 ] x= 402.2 y= 353.8 | Pharmacy Benefits
[L3 ] x= 402.2 y= 365.3 | Management (PBM),
[L3 ] x= 402.2 y= 376.9 | mental health, dental
[L3 ] x= 402.2 y= 388.4 | or other agencies)
[L3 ] x= 402.2 y= 399.8 | submit all encounters
[L3 ] x= 402.2 y= 411.3 | electronically.
[L3 ] x= 402.2 y= 422.8 | SMA adjudicates
[L3 ] x= 402.2 y= 434.3 | encounters via
[L3 ] x= 402.2 y= 445.9 | standardized
[L3 ] x= 402.2 y= 457.4 | business rules
[L3 ] x= 402.2 y= 468.8 | definitions according
[L3 ] x= 402.2 y= 480.3 | to methodologies of
[L3 ] x= 402.2 y= 491.8 | the National Correct
[L3 ] x= 402.2 y= 503.4 | Coding Initiative
[L4 ] x= 509.8 y= 261.8 | SMA automates
[L4 ] x= 509.8 y= 273.3 | process to the full
[L4 ] x= 509.8 y= 284.8 | extent possible via
[L4 ] x= 509.8 y= 296.3 | regional standardized
[L4 ] x= 509.8 y= 307.8 | business rules
[L4 ] x= 509.8 y= 319.4 | definitions.
[L5 ] x= 617.7 y= 261.8 | SMA automates
[L5 ] x= 617.7 y= 273.3 | process to the full
[L5 ] x= 617.7 y= 284.8 | extent possible via
[L5 ] x= 617.7 y= 296.3 | national standardized
[L5 ] x= 617.7 y= 307.8 | business rules
[L5 ] x= 617.7 y= 319.4 | definitions.

================================================================================
PAGE 32
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 383
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Claims Adjudication
[L2 ] x= 345.9 y= 147.9 | Process Encounter
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.2 y= 173.3 | Level 1
[L2 ] x= 293.9 y= 173.3 | Level 2
[L3 ] x= 402.2 y= 173.3 | Level 3
[L4 ] x= 509.8 y= 173.3 | Level 4
[L5 ] x= 617.7 y= 173.3 | Level 5
[L3 ] x= 402.2 y= 205.1 | (NCCI).
[Q  ] x=  77.4 y= 229.0 | Does the State
[Q  ] x=  77.4 y= 240.5 | Medicaid Agency
[Q  ] x=  77.4 y= 252.0 | use standards in
[Q  ] x=  77.4 y= 263.4 | the process?
[L1 ] x= 185.2 y= 229.1 | SMA focuses on
[L1 ] x= 185.2 y= 240.6 | meeting compliance
[L1 ] x= 185.2 y= 252.2 | thresholds for state
[L1 ] x= 185.2 y= 263.6 | and federal
[L1 ] x= 185.2 y= 275.1 | regulations using
[L1 ] x= 185.2 y= 286.6 | state-specific
[L1 ] x= 185.2 y= 298.1 | standards.
[L2 ] x= 293.9 y= 229.1 | SMA applies a mix of
[L2 ] x= 293.9 y= 240.6 | HIPAA Accredited
[L2 ] x= 293.9 y= 252.2 | Standards Committee
[L2 ] x= 293.9 y= 263.6 | (ASC) X12 837
[L2 ] x= 293.9 y= 275.1 | Health Care Claim
[L2 ] x= 293.9 y= 286.6 | and National Council
[L2 ] x= 293.9 y= 298.1 | for Prescription Drug
[L2 ] x= 293.9 y= 309.6 | Programs (NCPDP)
[L2 ] x= 293.9 y= 321.2 | and state-specific
[L2 ] x= 293.9 y= 332.6 | standards. SMA
[L2 ] x= 293.9 y= 344.1 | receives encounter
[L2 ] x= 293.9 y= 355.6 | information
[L2 ] x= 293.9 y= 367.1 | electronically or via
[L2 ] x= 293.9 y= 378.7 | web sites.
[L3 ] x= 402.2 y= 229.1 | SMA adopts MITA
[L3 ] x= 402.2 y= 240.6 | Framework, industry
[L3 ] x= 402.2 y= 252.2 | standards, and other
[L3 ] x= 402.2 y= 263.6 | nationally recognized
[L3 ] x= 402.2 y= 275.1 | standards (e.g., code
[L3 ] x= 402.2 y= 286.6 | sets) for encounter
[L3 ] x= 402.2 y= 298.1 | processing.
[L4 ] x= 509.8 y= 229.1 | SMA adopts MITA
