====================================================================================================
FINANCIAL MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)

PROCESS LIST:
  Manage Provider Recoupment: pages 1-8
  Manage TPL Recovery: pages 8-15
  Manage Estate Recovery: pages 15-21
  Manage Drug Rebate: pages 21-28
  Manage Cost Settlement: pages 28-35
  Manage Accounts Receivable Information: pages 35-41
  Manage Accounts Receivable Funds: pages 41-46
  Prepare Member Premium Invoice: pages 46-52
  Manage Contractor Payment: pages 52-58
  Manage Member Financial Participation: pages 58-63
  Manage Capitation Payment: pages 63-68
  Manage Incentive Payment: pages 68-74
  Manage Accounts Payable Information: pages 74-81
  Manage Accounts Payable Disbursement: pages 81-86
  Manage 1099: pages 86-92
  Formulate Budget: pages 92-98
  Manage Budget Information: pages 98-103
  Manage Fund: pages 103-111
  Generate Financial Report: pages 111-116


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[Q  ] x=  77.4 y= 412.7 | process?
[L1 ] x= 185.5 y= 378.3 | SMA focuses on
[L1 ] x= 185.5 y= 389.8 | meeting compliance
[L1 ] x= 185.5 y= 401.3 | thresholds for state
[L1 ] x= 185.5 y= 412.9 | and federal
[L1 ] x= 185.5 y= 424.4 | regulations using
[L1 ] x= 185.5 y= 435.8 | state-specific
[L1 ] x= 185.5 y= 447.3 | standards.
[L2 ] x= 293.5 y= 378.3 | SMA applies a mix of
[L2 ] x= 293.5 y= 389.8 | HIPAA and state-
[L2 ] x= 293.5 y= 401.3 | specific standards.
[L3 ] x= 401.5 y= 378.3 | SMA adopts MITA
[L3 ] x= 401.5 y= 389.8 | Framework, industry
[L3 ] x= 401.5 y= 401.3 | standards, and other
[L3 ] x= 401.5 y= 412.9 | nationally recognized
[L3 ] x= 401.5 y= 424.4 | standards for
[L3 ] x= 401.5 y= 435.8 | intrastate exchange
[L3 ] x= 401.5 y= 447.3 | of information.
[L4 ] x= 509.4 y= 378.3 | SMA adopts MITA
[L4 ] x= 509.4 y= 389.8 | Framework, industry
[L4 ] x= 509.4 y= 401.3 | standards, and other
[L4 ] x= 509.4 y= 412.9 | nationally recognized
[L4 ] x= 509.4 y= 424.4 | standards for clinical
[L4 ] x= 509.4 y= 435.8 | and interstate
[L4 ] x= 509.4 y= 447.3 | information
[L4 ] x= 509.4 y= 458.8 | exchange.
[L5 ] x= 617.5 y= 378.3 | SMA adopts MITA
[L5 ] x= 617.5 y= 389.8 | Framework, industry
[L5 ] x= 617.5 y= 401.3 | standards, and other
[L5 ] x= 617.5 y= 412.9 | nationally recognized
[L5 ] x= 617.5 y= 424.4 | standards for national
[L5 ] x= 617.5 y= 435.8 | exchange of
[L5 ] x= 617.5 y= 447.3 | information.
[Q  ] x=  77.4 y= 482.7 | How does the State
[Q  ] x=  77.4 y= 494.2 | Medicaid Agency
[Q  ] x=  77.4 y= 505.8 | collaborate with
[L1 ] x= 185.5 y= 482.8 | Very little
[L1 ] x= 185.5 y= 494.4 | collaboration occurs
[L1 ] x= 185.5 y= 505.9 | with other agencies
[L2 ] x= 293.5 y= 482.8 | SMA collaborates
[L2 ] x= 293.5 y= 494.4 | with other agencies
[L2 ] x= 293.5 y= 505.9 | and entities to adopt
[L3 ] x= 401.5 y= 482.8 | SMA collaborates
[L3 ] x= 401.5 y= 494.4 | with other intrastate
[L3 ] x= 401.5 y= 505.9 | agencies and entities
[L4 ] x= 509.4 y= 482.8 | SMA collaborates
[L4 ] x= 509.4 y= 494.4 | with other interstate
[L4 ] x= 509.4 y= 505.9 | agencies and entities
[L5 ] x= 617.5 y= 482.8 | SMA collaborates
[L5 ] x= 617.5 y= 494.4 | with agencies and
[L5 ] x= 617.5 y= 505.9 | entities for national

================================================================================
PAGE 53
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 285
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Accounts Payable Management
[L2 ] x= 321.4 y= 147.9 | Manage Contractor Payment
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.5 y= 173.3 | Level 1
[L2 ] x= 293.5 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.4 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 205.0 | other agencies or
[Q  ] x=  77.4 y= 216.5 | entities in
[Q  ] x=  77.4 y= 228.0 | performing the
[Q  ] x=  77.4 y= 239.4 | process?
[L1 ] x= 185.5 y= 205.1 | to standardize
[L1 ] x= 185.5 y= 216.6 | information exchange
[L1 ] x= 185.5 y= 228.2 | or business tasks.
[L2 ] x= 293.5 y= 205.1 | HIPAA standards and
[L2 ] x= 293.5 y= 216.6 | Electronic Data
[L2 ] x= 293.5 y= 228.2 | Interchange (EDI)
[L2 ] x= 293.5 y= 239.6 | transactions.
[L3 ] x= 401.5 y= 205.1 | to adopt national
[L3 ] x= 401.5 y= 216.6 | standards, and to
[L3 ] x= 401.5 y= 228.2 | develop and share
[L3 ] x= 401.5 y= 239.6 | reusable business
[L3 ] x= 401.5 y= 251.1 | services.
[L4 ] x= 509.4 y= 205.1 | to adopt national
[L4 ] x= 509.4 y= 216.6 | standards, and to
[L4 ] x= 509.4 y= 228.2 | develop and share
[L4 ] x= 509.4 y= 239.6 | reusable processes
[L4 ] x= 509.4 y= 251.1 | including clinical
[L4 ] x= 509.4 y= 262.6 | information.
[L5 ] x= 617.5 y= 205.1 | (and international)
[L5 ] x= 617.5 y= 216.6 | interoperability
[L5 ] x= 617.5 y= 228.2 | improvements that
[L5 ] x= 617.5 y= 239.6 | maximize automation
[L5 ] x= 617.5 y= 251.1 | of routine operations.
[Q  ] x=  77.4 y= 286.5 | Business Capability Quality: Timeliness of Process
[Q  ] x=  77.4 y= 310.5 | How timely is the
[Q  ] x=  77.4 y= 322.0 | end-to-end
[Q  ] x=  77.4 y= 333.5 | process?
[L1 ] x= 185.5 y= 310.6 | Process meets
[L1 ] x= 185.5 y= 322.1 | threshold or
[L1 ] x= 185.5 y= 333.7 | mandated
[L1 ] x= 185.5 y= 345.2 | requirements for
[L1 ] x= 185.5 y= 356.6 | timeliness (i.e., the
[L1 ] x= 185.5 y= 368.1 | process achieves
[L1 ] x= 185.5 y= 379.6 | results within the time
[L1 ] x= 185.5 y= 391.1 | specified by law or
[L1 ] x= 185.5 y= 402.7 | regulation).
[L2 ] x= 293.5 y= 310.6 | Process timeliness
[L2 ] x= 293.5 y= 322.1 | improves through use
[L2 ] x= 293.5 y= 333.7 | of automation.
[L2 ] x= 293.5 y= 345.2 | Timeliness exceeds
[L2 ] x= 293.5 y= 356.6 | legal requirements.
[L3 ] x= 401.5 y= 310.6 | Timeliness improves
[L3 ] x= 401.5 y= 322.1 | via state and federal
[L3 ] x= 401.5 y= 333.7 | collaboration, use of
[L3 ] x= 401.5 y= 345.2 | information sharing,
[L3 ] x= 401.5 y= 356.6 | standards, and
[L3 ] x= 401.5 y= 368.1 | regional information
[L3 ] x= 401.5 y= 379.6 | exchange hubs.
[L3 ] x= 401.5 y= 391.1 | Timeliness exceeds
[L3 ] x= 401.5 y= 402.7 | Level 2.
[L4 ] x= 509.4 y= 310.6 | Information is
[L4 ] x= 509.4 y= 322.1 | available in near real
[L4 ] x= 509.4 y= 333.7 | time. Processes that
[L4 ] x= 509.4 y= 345.2 | use clinical
[L4 ] x= 509.4 y= 356.6 | information result in
[L4 ] x= 509.4 y= 368.1 | immediate action,
[L4 ] x= 509.4 y= 379.6 | response, and
[L4 ] x= 509.4 y= 391.1 | results. SMA has
[L4 ] x= 509.4 y= 402.7 | interstate
[L4 ] x= 509.4 y= 414.2 | interoperability, which
[L4 ] x= 509.4 y= 425.6 | further improves
[L4 ] x= 509.4 y= 437.1 | timeliness over Level
[L4 ] x= 509.4 y= 448.6 | 3.
[L5 ] x= 617.5 y= 310.6 | Information is
[L5 ] x= 617.5 y= 322.1 | available in real time.
[L5 ] x= 617.5 y= 333.7 | Processes improve
[L5 ] x= 617.5 y= 345.2 | further through
[L5 ] x= 617.5 y= 356.6 | connectivity with
[L5 ] x= 617.5 y= 368.1 | other States and with
[L5 ] x= 617.5 y= 379.6 | federal agencies.
[L5 ] x= 617.5 y= 391.1 | Most processes
[L5 ] x= 617.5 y= 402.7 | execute at the point
[L5 ] x= 617.5 y= 414.2 | of service. Results
[L5 ] x= 617.5 y= 425.6 | are almost
[L5 ] x= 617.5 y= 437.1 | immediate.
[Q  ] x=  77.4 y= 472.5 | Business Capability Quality: Data Access and Accuracy
[Q  ] x=  77.4 y= 496.5 | How accurate is the
[Q  ] x=  77.4 y= 508.0 | information in the
[L1 ] x= 185.5 y= 496.6 | Use of direct data
[L1 ] x= 185.5 y= 508.2 | entry for information
[L2 ] x= 293.5 y= 496.6 | HIPAA standard
[L2 ] x= 293.5 y= 508.2 | transactions improve
[L3 ] x= 401.5 y= 496.6 | Automation of
[L3 ] x= 401.5 y= 508.2 | information collection
[L4 ] x= 509.4 y= 496.6 | Automation of
[L4 ] x= 509.4 y= 508.2 | information collection
[L5 ] x= 617.5 y= 496.6 | SMA adopts MITA
[L5 ] x= 617.5 y= 508.2 | Framework and

================================================================================
PAGE 54
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 286
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Accounts Payable Management
[L2 ] x= 321.4 y= 147.9 | Manage Contractor Payment
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.5 y= 173.3 | Level 1
[L2 ] x= 293.5 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.4 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 205.0 | process?
[L1 ] x= 185.5 y= 205.1 | collection is manually
[L1 ] x= 185.5 y= 216.6 | intensive and
[L1 ] x= 185.5 y= 228.2 | susceptible to
[L1 ] x= 185.5 y= 239.6 | inconsistent or
[L1 ] x= 185.5 y= 251.1 | incorrect information.
[L1 ] x= 185.5 y= 262.6 | Stakeholders are
[L1 ] x= 185.5 y= 274.1 | unable to rely on
[L1 ] x= 185.5 y= 285.6 | information for
[L1 ] x= 185.5 y= 297.2 | decision-making.
[L2 ] x= 293.5 y= 205.1 | accuracy of
[L2 ] x= 293.5 y= 216.6 | information but the
[L2 ] x= 293.5 y= 228.2 | decision-making
[L2 ] x= 293.5 y= 239.6 | process may be
[L2 ] x= 293.5 y= 251.1 | erroneous or
[L2 ] x= 293.5 y= 262.6 | misleading. Accuracy
[L2 ] x= 293.5 y= 274.1 | is higher than at
[L2 ] x= 293.5 y= 285.6 | Level 1.
[L3 ] x= 401.5 y= 205.1 | increases the
[L3 ] x= 401.5 y= 216.6 | reliability of SMA’s
[L3 ] x= 401.5 y= 228.2 | internal information.
[L3 ] x= 401.5 y= 239.6 | External sources of
[L3 ] x= 401.5 y= 251.1 | information use MITA
[L3 ] x= 401.5 y= 262.6 | Framework and
[L3 ] x= 401.5 y= 274.1 | industry standards for
[L3 ] x= 401.5 y= 285.6 | information
[L3 ] x= 401.5 y= 297.2 | exchange. Decision-
[L3 ] x= 401.5 y= 308.6 | making is automatic
[L3 ] x= 401.5 y= 320.1 | using standardized
[L3 ] x= 401.5 y= 331.6 | business rules
[L3 ] x= 401.5 y= 343.1 | definitions. Accuracy
[L3 ] x= 401.5 y= 354.7 | rating is at 99% or
[L3 ] x= 401.5 y= 366.2 | higher.
[L4 ] x= 509.4 y= 205.1 | increases the
[L4 ] x= 509.4 y= 216.6 | reliability of SMA’s
[L4 ] x= 509.4 y= 228.2 | internal and external
[L4 ] x= 509.4 y= 239.6 | sources of
[L4 ] x= 509.4 y= 251.1 | information. SMA
[L4 ] x= 509.4 y= 262.6 | adopts MITA
[L4 ] x= 509.4 y= 274.1 | Framework and
[L4 ] x= 509.4 y= 285.6 | industry standards for
[L4 ] x= 509.4 y= 297.2 | information exchange
[L4 ] x= 509.4 y= 308.6 | with interstate
[L4 ] x= 509.4 y= 320.1 | agencies. Decision-
[L4 ] x= 509.4 y= 331.6 | making is automatic
[L4 ] x= 509.4 y= 343.1 | using regional
[L4 ] x= 509.4 y= 354.7 | standardized
[L4 ] x= 509.4 y= 366.2 | business rules
[L4 ] x= 509.4 y= 377.6 | definitions. Accuracy
[L4 ] x= 509.4 y= 389.1 | rating is at 99% or
[L4 ] x= 509.4 y= 400.6 | higher.
[L5 ] x= 617.5 y= 205.1 | industry standards for
[L5 ] x= 617.5 y= 216.6 | information exchange
[L5 ] x= 617.5 y= 228.2 | with national
[L5 ] x= 617.5 y= 239.6 | agencies. Decision-
[L5 ] x= 617.5 y= 251.1 | making is automatic
[L5 ] x= 617.5 y= 262.6 | using national
[L5 ] x= 617.5 y= 274.1 | standardized
[L5 ] x= 617.5 y= 285.6 | business rules
[L5 ] x= 617.5 y= 297.2 | definitions. Accuracy
[L5 ] x= 617.5 y= 308.6 | rating is at 99% or
[L5 ] x= 617.5 y= 320.1 | higher.
[Q  ] x=  77.4 y= 424.5 | How accessible is
[Q  ] x=  77.4 y= 436.0 | the information in
[Q  ] x=  77.4 y= 447.5 | the process?
[L1 ] x= 185.5 y= 424.6 | SMA stores
[L1 ] x= 185.5 y= 436.1 | information in
[L1 ] x= 185.5 y= 447.7 | disparate systems
[L1 ] x= 185.5 y= 459.1 | including paper
[L1 ] x= 185.5 y= 470.6 | storage and obtains
[L1 ] x= 185.5 y= 482.1 | information manually.
[L2 ] x= 293.5 y= 424.6 | SMA stores
[L2 ] x= 293.5 y= 436.1 | information in
[L2 ] x= 293.5 y= 447.7 | disparate systems,
[L2 ] x= 293.5 y= 459.1 | but automation and
[L2 ] x= 293.5 y= 470.6 | HIPAA standards
[L2 ] x= 293.5 y= 482.1 | increase accessibility
[L2 ] x= 293.5 y= 493.6 | over Level 1.
[L3 ] x= 401.5 y= 424.6 | SMA obtains
[L3 ] x= 401.5 y= 436.1 | information easily
[L3 ] x= 401.5 y= 447.7 | and exchanges with
[L3 ] x= 401.5 y= 459.1 | intrastate agencies
[L3 ] x= 401.5 y= 470.6 | and entities based on
[L3 ] x= 401.5 y= 482.1 | MITA Framework and
[L3 ] x= 401.5 y= 493.6 | industry standards.
[L3 ] x= 401.5 y= 505.2 | Accessibility is
[L4 ] x= 509.4 y= 424.6 | SMA obtains
[L4 ] x= 509.4 y= 436.1 | information easily and
[L4 ] x= 509.4 y= 447.7 | exchanges with
[L4 ] x= 509.4 y= 459.1 | interstate agencies
[L4 ] x= 509.4 y= 470.6 | and entities.
[L4 ] x= 509.4 y= 482.1 | Accessibility is
[L4 ] x= 509.4 y= 493.6 | greater than Level 3.
[L5 ] x= 617.5 y= 424.6 | SMA obtains
[L5 ] x= 617.5 y= 436.1 | information easily
[L5 ] x= 617.5 y= 447.7 | and exchanges with
[L5 ] x= 617.5 y= 459.1 | national agencies
[L5 ] x= 617.5 y= 470.6 | and entities.
[L5 ] x= 617.5 y= 482.1 | Accessibility is
[L5 ] x= 617.5 y= 493.6 | greater than Level 4.

================================================================================
PAGE 55
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 287
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Accounts Payable Management
[L2 ] x= 321.4 y= 147.9 | Manage Contractor Payment
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.5 y= 173.3 | Level 1
[L2 ] x= 293.5 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.4 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[L3 ] x= 401.5 y= 205.1 | greater than Level 2.
[Q  ] x=  77.4 y= 229.0 | Business Capability Quality: Cost-Effectiveness
[Q  ] x=  77.4 y= 253.0 | What is the cost of
[Q  ] x=  77.4 y= 264.5 | the process
[Q  ] x=  77.4 y= 276.0 | compared to the
[Q  ] x=  77.4 y= 287.4 | benefits of its
[Q  ] x=  77.4 y= 299.0 | results?
[L1 ] x= 185.5 y= 253.1 | High relative cost due
[L1 ] x= 185.5 y= 264.6 | to low number of
[L1 ] x= 185.5 y= 276.2 | automatic,
[L1 ] x= 185.5 y= 287.6 | standardized tasks.
[L2 ] x= 293.5 y= 253.1 | Automation improves
[L2 ] x= 293.5 y= 264.6 | process and allows
[L2 ] x= 293.5 y= 276.2 | focus on exception
[L2 ] x= 293.5 y= 287.6 | resolution, improving
[L2 ] x= 293.5 y= 299.1 | cost effectiveness
[L2 ] x= 293.5 y= 310.6 | ratio over Level 1.
[L3 ] x= 401.5 y= 253.1 | SMA adopts MITA
[L3 ] x= 401.5 y= 264.6 | Framework, industry
[L3 ] x= 401.5 y= 276.2 | standards, and other
[L3 ] x= 401.5 y= 287.6 | nationally recognized
[L3 ] x= 401.5 y= 299.1 | standards further
[L3 ] x= 401.5 y= 310.6 | improving cost
[L3 ] x= 401.5 y= 322.1 | effectiveness ratio
[L3 ] x= 401.5 y= 333.7 | over Level 2.
[L4 ] x= 509.4 y= 253.1 | SMA adopts MITA
[L4 ] x= 509.4 y= 264.6 | Framework, industry
[L4 ] x= 509.4 y= 276.2 | standards, and other
[L4 ] x= 509.4 y= 287.6 | nationally recognized
[L4 ] x= 509.4 y= 299.1 | standards for
[L4 ] x= 509.4 y= 310.6 | interstate information
[L4 ] x= 509.4 y= 322.1 | exchange. SMA
[L4 ] x= 509.4 y= 333.7 | increases cost
[L4 ] x= 509.4 y= 345.2 | effectiveness ratio
[L4 ] x= 509.4 y= 356.6 | over Level 3.
[L5 ] x= 617.5 y= 253.1 | SMA adopts MITA
[L5 ] x= 617.5 y= 264.6 | Framework, industry
[L5 ] x= 617.5 y= 276.2 | standards, and other
[L5 ] x= 617.5 y= 287.6 | nationally recognized
[L5 ] x= 617.5 y= 299.1 | standards for national
[L5 ] x= 617.5 y= 310.6 | (and international)
[L5 ] x= 617.5 y= 322.1 | information
[L5 ] x= 617.5 y= 333.7 | exchange. SMA
[L5 ] x= 617.5 y= 345.2 | increases cost
[L5 ] x= 617.5 y= 356.6 | effectiveness ratio
[L5 ] x= 617.5 y= 368.1 | over level 4.
[Q  ] x=  77.4 y= 392.0 | Business Capability Quality: Effort to Perform; Efficiency
[Q  ] x=  77.4 y= 416.0 | How efficient is the
[Q  ] x=  77.4 y= 427.5 | process?
[L1 ] x= 185.5 y= 416.1 | Process is labor
[L1 ] x= 185.5 y= 427.6 | intensive. There is
[L1 ] x= 185.5 y= 439.1 | wasted effort or
[L1 ] x= 185.5 y= 450.7 | expense to
[L1 ] x= 185.5 y= 462.2 | accomplish tasks.
[L1 ] x= 185.5 y= 473.6 | Process meets
[L1 ] x= 185.5 y= 485.1 | minimum state
[L1 ] x= 185.5 y= 496.6 | process guidelines
[L1 ] x= 185.5 y= 508.2 | and SMA
[L2 ] x= 293.5 y= 416.1 | Automation and state
[L2 ] x= 293.5 y= 427.6 | standards increase
[L2 ] x= 293.5 y= 439.1 | productivity.
[L2 ] x= 293.5 y= 450.7 | Efficiency is higher
[L2 ] x= 293.5 y= 462.2 | than Level 1.
[L3 ] x= 401.5 y= 416.1 | SMA adopts MITA
[L3 ] x= 401.5 y= 427.6 | Framework, industry
[L3 ] x= 401.5 y= 439.1 | standards and
[L3 ] x= 401.5 y= 450.7 | information exchange
[L3 ] x= 401.5 y= 462.2 | with intrastate
[L3 ] x= 401.5 y= 473.6 | agencies and entities
[L3 ] x= 401.5 y= 485.1 | improving efficiency
[L3 ] x= 401.5 y= 496.6 | to 95% or higher.
[L4 ] x= 509.4 y= 416.1 | SMA adopts MITA
[L4 ] x= 509.4 y= 427.6 | Framework, industry
[L4 ] x= 509.4 y= 439.1 | standards and
[L4 ] x= 509.4 y= 450.7 | information exchange
[L4 ] x= 509.4 y= 462.2 | with interstate
[L4 ] x= 509.4 y= 473.6 | agencies and entities
[L4 ] x= 509.4 y= 485.1 | improving efficiency
[L4 ] x= 509.4 y= 496.6 | to 98% or higher.
[L5 ] x= 617.5 y= 416.1 | SMA adopts MITA
[L5 ] x= 617.5 y= 427.6 | Framework, industry
[L5 ] x= 617.5 y= 439.1 | standards and
[L5 ] x= 617.5 y= 450.7 | information exchange
[L5 ] x= 617.5 y= 462.2 | with national
[L5 ] x= 617.5 y= 473.6 | agencies and entities
[L5 ] x= 617.5 y= 485.1 | improving efficiency
[L5 ] x= 617.5 y= 496.6 | to 98% or higher.

================================================================================
PAGE 56
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 288
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Accounts Payable Management
[L2 ] x= 321.4 y= 147.9 | Manage Contractor Payment
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.5 y= 173.3 | Level 1
[L2 ] x= 293.5 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.4 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[L1 ] x= 185.5 y= 205.1 | performance
[L1 ] x= 185.5 y= 216.6 | standards. Efficiency
[L1 ] x= 185.5 y= 228.2 | is low.
[Q  ] x=  77.4 y= 252.0 | Business Capability Quality: Accuracy of Process Results
[Q  ] x=  77.4 y= 276.0 | How accurate are
[Q  ] x=  77.4 y= 287.4 | the results of the
[Q  ] x=  77.4 y= 299.0 | process?
[L1 ] x= 185.5 y= 276.2 | Manual processes
[L1 ] x= 185.5 y= 287.6 | result in greater
[L1 ] x= 185.5 y= 299.1 | opportunity for
[L1 ] x= 185.5 y= 310.6 | human error.
[L1 ] x= 185.5 y= 322.1 | Accuracy is low.
[L2 ] x= 293.5 y= 276.2 | Automation and
[L2 ] x= 293.5 y= 287.6 | standardized
[L2 ] x= 293.5 y= 299.1 | business rules
[L2 ] x= 293.5 y= 310.6 | definitions reduce
[L2 ] x= 293.5 y= 322.1 | error and improve
[L2 ] x= 293.5 y= 333.7 | accuracy above Level
[L2 ] x= 293.5 y= 345.2 | 1.
[L3 ] x= 401.5 y= 276.2 | SMA adopts MITA
[L3 ] x= 401.5 y= 287.6 | Framework, industry
[L3 ] x= 401.5 y= 299.1 | standards and
[L3 ] x= 401.5 y= 310.6 | information exchange
[L3 ] x= 401.5 y= 322.1 | with intrastate
[L3 ] x= 401.5 y= 333.7 | agencies and entities
[L3 ] x= 401.5 y= 345.2 | improving accuracy
[L3 ] x= 401.5 y= 356.6 | to 90% or higher.
[L4 ] x= 509.4 y= 276.2 | SMA adopts MITA
[L4 ] x= 509.4 y= 287.6 | Framework, industry
[L4 ] x= 509.4 y= 299.1 | standards and
[L4 ] x= 509.4 y= 310.6 | information exchange
[L4 ] x= 509.4 y= 322.1 | with interstate
[L4 ] x= 509.4 y= 333.7 | agencies and entities
[L4 ] x= 509.4 y= 345.2 | improving accuracy to
[L4 ] x= 509.4 y= 356.6 | 98% or higher.
[L5 ] x= 617.5 y= 276.2 | SMA adopts MITA
[L5 ] x= 617.5 y= 287.6 | Framework, industry
[L5 ] x= 617.5 y= 299.1 | standards and
[L5 ] x= 617.5 y= 310.6 | information exchange
[L5 ] x= 617.5 y= 322.1 | with national
[L5 ] x= 617.5 y= 333.7 | agencies and entities
[L5 ] x= 617.5 y= 345.2 | improving accuracy
[L5 ] x= 617.5 y= 356.6 | to 98% or higher.
[Q  ] x=  77.4 y= 380.5 | Business Capability Quality: Utility or Value to Stakeholders
[Q  ] x=  77.4 y= 404.5 | Does the business
[Q  ] x=  77.4 y= 416.0 | process satisfy
[Q  ] x=  77.4 y= 427.5 | stakeholders?
[L1 ] x= 185.5 y= 404.6 | Stakeholders lack
[L1 ] x= 185.5 y= 416.1 | confidence in
[L1 ] x= 185.5 y= 427.6 | information
[L1 ] x= 185.5 y= 439.1 | negatively affecting
[L1 ] x= 185.5 y= 450.7 | stakeholder
[L1 ] x= 185.5 y= 462.2 | satisfaction with the
[L1 ] x= 185.5 y= 473.6 | process.
[L2 ] x= 293.5 y= 404.6 | Automation and
[L2 ] x= 293.5 y= 416.1 | standardization
[L2 ] x= 293.5 y= 427.6 | provides clear and
[L2 ] x= 293.5 y= 439.1 | useful information.
[L2 ] x= 293.5 y= 450.7 | Stakeholder
[L2 ] x= 293.5 y= 462.2 | satisfaction is greater
[L2 ] x= 293.5 y= 473.6 | than Level 1.
[L3 ] x= 401.5 y= 404.6 | SMA adopts MITA
[L3 ] x= 401.5 y= 416.1 | Framework, industry
[L3 ] x= 401.5 y= 427.6 | standards and
[L3 ] x= 401.5 y= 439.1 | information exchange
[L3 ] x= 401.5 y= 450.7 | with intrastate
[L3 ] x= 401.5 y= 462.2 | agencies and entities
[L3 ] x= 401.5 y= 473.6 | improving
[L3 ] x= 401.5 y= 485.1 | stakeholder
[L3 ] x= 401.5 y= 496.6 | satisfaction to 90% or
[L3 ] x= 401.5 y= 508.2 | higher.
[L4 ] x= 509.4 y= 404.6 | SMA adopts MITA
[L4 ] x= 509.4 y= 416.1 | Framework, industry
[L4 ] x= 509.4 y= 427.6 | standards and
[L4 ] x= 509.4 y= 439.1 | information exchange
[L4 ] x= 509.4 y= 450.7 | with interstate
[L4 ] x= 509.4 y= 462.2 | agencies and entities
[L4 ] x= 509.4 y= 473.6 | improving
[L4 ] x= 509.4 y= 485.1 | stakeholder
[L4 ] x= 509.4 y= 496.6 | satisfaction to 95% or
[L5 ] x= 617.5 y= 404.6 | SMA adopts MITA
[L5 ] x= 617.5 y= 416.1 | Framework, industry
[L5 ] x= 617.5 y= 427.6 | standards and
[L5 ] x= 617.5 y= 439.1 | information exchange
[L5 ] x= 617.5 y= 450.7 | with national
[L5 ] x= 617.5 y= 462.2 | agencies and entities
[L5 ] x= 617.5 y= 473.6 | improving
[L5 ] x= 617.5 y= 485.1 | stakeholder
[L5 ] x= 617.5 y= 496.6 | satisfaction to 98% or

================================================================================
PAGE 57
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 289
[L5 ] x= 679.5 y= 533.5 | May 2014
