====================================================================================================
CONTRACTOR MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L1 ] x= 182.8 y= 333.7 | information
[L1 ] x= 182.8 y= 345.2 | negatively affecting
[L1 ] x= 182.8 y= 356.6 | stakeholder
[L1 ] x= 182.8 y= 368.1 | satisfaction with the
[L1 ] x= 182.8 y= 379.6 | process.
[L2 ] x= 288.2 y= 310.6 | Automation and
[L2 ] x= 288.2 y= 322.1 | standardization provides
[L2 ] x= 288.2 y= 333.7 | clear and useful
[L2 ] x= 288.2 y= 345.2 | information that resolves
[L2 ] x= 288.2 y= 356.6 | cases in a shorter
[L2 ] x= 288.2 y= 368.1 | period.
[L2 ] x= 288.2 y= 379.6 | Stakeholder satisfaction
[L2 ] x= 288.2 y= 391.1 | is greater than Level 1.
[L3 ] x= 411.0 y= 310.6 | SMA adopts MITA
[L3 ] x= 411.0 y= 322.1 | Framework, industry
[L3 ] x= 411.0 y= 333.7 | standards and
[L3 ] x= 411.0 y= 345.2 | information
[L3 ] x= 411.0 y= 356.6 | exchange with
[L3 ] x= 411.0 y= 368.1 | intrastate agencies
[L3 ] x= 411.0 y= 379.6 | and entities
[L3 ] x= 411.0 y= 391.1 | improving
[L3 ] x= 411.0 y= 402.7 | stakeholder
[L3 ] x= 411.0 y= 414.2 | satisfaction to 90%
[L3 ] x= 411.0 y= 425.6 | or higher.
[L3 ] x= 411.0 y= 437.1 | SMA uses survey or
[L3 ] x= 411.0 y= 448.6 | questionnaire for
[L3 ] x= 411.0 y= 460.2 | information
[L3 ] x= 411.0 y= 471.7 | collection.
[L4 ] x= 515.7 y= 310.6 | SMA adopts MITA
[L4 ] x= 515.7 y= 322.1 | Framework, industry
[L4 ] x= 515.7 y= 333.7 | standards and
[L4 ] x= 515.7 y= 345.2 | information
[L4 ] x= 515.7 y= 356.6 | exchange with
[L4 ] x= 515.7 y= 368.1 | interstate agencies
[L4 ] x= 515.7 y= 379.6 | and entities
[L4 ] x= 515.7 y= 391.1 | improving
[L4 ] x= 515.7 y= 402.7 | stakeholder
[L4 ] x= 515.7 y= 414.2 | satisfaction to 95%
[L4 ] x= 515.7 y= 425.6 | or higher.
[L5 ] x= 620.6 y= 310.6 | SMA adopts MITA
[L5 ] x= 620.6 y= 322.1 | Framework, industry
[L5 ] x= 620.6 y= 333.7 | standards and
[L5 ] x= 620.6 y= 345.2 | information
[L5 ] x= 620.6 y= 356.6 | exchange with
[L5 ] x= 620.6 y= 368.1 | national agencies
[L5 ] x= 620.6 y= 379.6 | and entities
[L5 ] x= 620.6 y= 391.1 | improving
[L5 ] x= 620.6 y= 402.7 | stakeholder
[L5 ] x= 620.6 y= 414.2 | satisfaction to 98%
[L5 ] x= 620.6 y= 425.6 | or higher.

================================================================================
PAGE 36
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 135
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  72.0 y= 122.9 | Contract Management
[Q  ] x=  72.0 y= 157.0 | Produce Solicitation
[Q  ] x=  77.4 y= 190.1 | CO – Contract Management
[L2 ] x= 342.9 y= 215.2 | Produce Solicitation
[Q  ] x=  77.4 y= 240.5 | Capability
[Q  ] x=  77.4 y= 253.1 | Question
[L1 ] x= 185.4 y= 240.5 | Level 1
[L2 ] x= 293.3 y= 240.5 | Level 2
[L3 ] x= 401.5 y= 240.5 | Level 3
[L4 ] x= 509.5 y= 240.5 | Level 4
[L5 ] x= 617.4 y= 240.5 | Level 5
[Q  ] x=  77.8 y= 278.2 | Business Capability Descriptions
[Q  ] x=  77.4 y= 302.2 | How integrated or
[Q  ] x=  77.4 y= 313.7 | central is the
[Q  ] x=  77.4 y= 325.3 | process?
[L1 ] x= 185.4 y= 302.3 | The process is re-
[L1 ] x= 185.4 y= 313.8 | invented each time a
[L1 ] x= 185.4 y= 325.4 | solicitation is
[L1 ] x= 185.4 y= 336.8 | necessary. SMA
[L1 ] x= 185.4 y= 348.3 | stores the
[L1 ] x= 185.4 y= 359.8 | procurement
[L1 ] x= 185.4 y= 371.3 | information for
[L1 ] x= 185.4 y= 382.9 | manual reuse, and it
[L1 ] x= 185.4 y= 394.4 | is not possible to
[L1 ] x= 185.4 y= 405.8 | share information.
[L2 ] x= 293.3 y= 302.3 | Contract information
[L2 ] x= 293.3 y= 313.8 | is in a central location
[L2 ] x= 293.3 y= 325.4 | and is electronic.
[L2 ] x= 293.3 y= 336.8 | There is coordination
[L2 ] x= 293.3 y= 348.3 | between agencies.
[L2 ] x= 293.3 y= 359.8 | Requirements
[L2 ] x= 293.3 y= 371.3 | tracking and
[L2 ] x= 293.3 y= 382.9 | maintenance are
[L2 ] x= 293.3 y= 394.4 | central.
[L3 ] x= 401.5 y= 302.3 | SMA centralizes and
[L3 ] x= 401.5 y= 313.8 | automates contract
[L3 ] x= 401.5 y= 325.4 | information.
[L3 ] x= 401.5 y= 336.8 | Coordination between
[L3 ] x= 401.5 y= 348.3 | agencies eliminates
[L3 ] x= 401.5 y= 359.8 | duplication of
[L3 ] x= 401.5 y= 371.3 | contracted services.
[L4 ] x= 509.5 y= 302.3 | SMA adopts MITA
[L4 ] x= 509.5 y= 313.8 | Framework, industry
[L4 ] x= 509.5 y= 325.4 | standards, and other
[L4 ] x= 509.5 y= 336.8 | national standards by
[L4 ] x= 509.5 y= 348.3 | interstate agencies
[L4 ] x= 509.5 y= 359.8 | and entities allow for
[L4 ] x= 509.5 y= 371.3 | shared business
[L4 ] x= 509.5 y= 382.9 | services.
[L5 ] x= 617.4 y= 302.3 | SMA adopts MITA
[L5 ] x= 617.4 y= 313.8 | Framework, industry
[L5 ] x= 617.4 y= 325.4 | standards, and other
[L5 ] x= 617.4 y= 336.8 | national standards by
[L5 ] x= 617.4 y= 348.3 | national agencies and
[L5 ] x= 617.4 y= 359.8 | entities allow for
[L5 ] x= 617.4 y= 371.3 | shared business
[L5 ] x= 617.4 y= 382.9 | services.
[Q  ] x=  77.4 y= 429.7 | Is the process
[Q  ] x=  77.4 y= 441.2 | primarily manual or
[Q  ] x=  77.4 y= 452.7 | automatic?
[L1 ] x= 185.4 y= 429.8 | The process consists
[L1 ] x= 185.4 y= 441.3 | primarily of manual
[L1 ] x= 185.4 y= 452.8 | activity to accomplish
[L1 ] x= 185.4 y= 464.4 | tasks. Production of a
[L1 ] x= 185.4 y= 475.9 | solicitation consists
[L1 ] x= 185.4 y= 487.4 | primarily of manual,
[L1 ] x= 185.4 y= 498.8 | paper-based steps.
[L1 ] x= 185.4 y= 510.3 | This requires manual
[L2 ] x= 293.3 y= 429.8 | SMA uses a mix of
[L2 ] x= 293.3 y= 441.3 | manual and
[L2 ] x= 293.3 y= 452.8 | automatic processes
[L2 ] x= 293.3 y= 464.4 | to accomplish tasks.
[L2 ] x= 293.3 y= 475.9 | SMA coordinates
[L2 ] x= 293.3 y= 487.4 | between agencies
[L2 ] x= 293.3 y= 498.8 | electronic contract
[L2 ] x= 293.3 y= 510.3 | information from
[L3 ] x= 401.5 y= 429.8 | SMA automates
[L3 ] x= 401.5 y= 441.3 | process to the full
[L3 ] x= 401.5 y= 452.8 | extent possible within
[L3 ] x= 401.5 y= 464.4 | the intrastate. SMA
[L3 ] x= 401.5 y= 475.9 | automates contract
[L3 ] x= 401.5 y= 487.4 | information from
[L3 ] x= 401.5 y= 498.8 | central location.
[L4 ] x= 509.5 y= 429.8 | SMA automates
[L4 ] x= 509.5 y= 441.3 | process to the full
[L4 ] x= 509.5 y= 452.8 | extent possible
[L4 ] x= 509.5 y= 464.4 | across the interstate.
[L5 ] x= 617.4 y= 429.8 | SMA automates
[L5 ] x= 617.4 y= 441.3 | process to the full
[L5 ] x= 617.4 y= 452.8 | extent possible
[L5 ] x= 617.4 y= 464.4 | across the nation.

================================================================================
PAGE 37
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 136
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contract Management
[L2 ] x= 342.9 y= 147.9 | Produce Solicitation
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.5 y= 173.3 | Level 4
[L5 ] x= 617.4 y= 173.3 | Level 5
[L1 ] x= 185.4 y= 205.1 | compilation of
[L1 ] x= 185.4 y= 216.6 | information.
[L2 ] x= 293.3 y= 205.1 | central location.
[L2 ] x= 293.3 y= 216.6 | Manual compilation of
[L2 ] x= 293.3 y= 228.2 | information remains a
[L2 ] x= 293.3 y= 239.6 | requirement in some
[L2 ] x= 293.3 y= 251.1 | cases. Publication of
[L2 ] x= 293.3 y= 262.6 | the solicitation uses
[L2 ] x= 293.3 y= 274.1 | electronic media
[L2 ] x= 293.3 y= 285.6 | (e.g., Web portal).
[Q  ] x=  77.4 y= 309.5 | What is the primary
[Q  ] x=  77.4 y= 321.1 | mechanism for
[Q  ] x=  77.4 y= 332.5 | publication of the
[Q  ] x=  77.4 y= 344.0 | solicitation and
[Q  ] x=  77.4 y= 355.5 | communication with
[Q  ] x=  77.4 y= 367.0 | potential
[Q  ] x=  77.4 y= 378.5 | respondents?
[L1 ] x= 185.4 y= 309.6 | Publication of the
[L1 ] x= 185.4 y= 321.2 | solicitation and
[L1 ] x= 185.4 y= 332.6 | communication with
[L1 ] x= 185.4 y= 344.1 | potential respondents
[L1 ] x= 185.4 y= 355.6 | is primarily via paper,
[L1 ] x= 185.4 y= 367.1 | in person, mail and
[L1 ] x= 185.4 y= 378.7 | facsimile. Publication
[L1 ] x= 185.4 y= 390.2 | of the solicitation may
[L1 ] x= 185.4 y= 401.6 | be via electronic
[L1 ] x= 185.4 y= 413.1 | media. Potential
[L1 ] x= 185.4 y= 424.6 | respondents can use
[L1 ] x= 185.4 y= 436.1 | telephone, facsimile,
[L1 ] x= 185.4 y= 447.7 | in person, e-mail, or
[L1 ] x= 185.4 y= 459.1 | paper as a way to
[L1 ] x= 185.4 y= 470.6 | keep current on any
[L1 ] x= 185.4 y= 482.1 | updates during the
[L1 ] x= 185.4 y= 493.6 | produce solicitation
[L1 ] x= 185.4 y= 505.2 | process.
[L2 ] x= 293.3 y= 309.6 | SMA centralizes
[L2 ] x= 293.3 y= 321.2 | contract information,
[L2 ] x= 293.3 y= 332.6 | and there is
[L2 ] x= 293.3 y= 344.1 | coordination between
[L2 ] x= 293.3 y= 355.6 | agencies. SMA
[L2 ] x= 293.3 y= 367.1 | automates the
[L2 ] x= 293.3 y= 378.7 | publication of the
[L2 ] x= 293.3 y= 390.2 | solicitation and
[L2 ] x= 293.3 y= 401.6 | communication
[L2 ] x= 293.3 y= 413.1 | concerning updates
[L2 ] x= 293.3 y= 424.6 | and solicitation status
[L2 ] x= 293.3 y= 436.1 | with potential
[L2 ] x= 293.3 y= 447.7 | respondents.
[L3 ] x= 401.5 y= 309.6 | SMA automates the
[L3 ] x= 401.5 y= 321.2 | process. Some in
[L3 ] x= 401.5 y= 332.6 | person
[L3 ] x= 401.5 y= 344.1 | communication
[L3 ] x= 401.5 y= 355.6 | remains a part of the
[L3 ] x= 401.5 y= 367.1 | process.
[L4 ] x= 509.5 y= 309.6 | SMA automates
[L4 ] x= 509.5 y= 321.2 | process to the full
[L4 ] x= 509.5 y= 332.6 | extent possible
[L4 ] x= 509.5 y= 344.1 | across the interstate.
[L5 ] x= 617.4 y= 309.6 | SMA automates
[L5 ] x= 617.4 y= 321.2 | process to the full
[L5 ] x= 617.4 y= 332.6 | extent possible
[L5 ] x= 617.4 y= 344.1 | across the nation.

================================================================================
PAGE 38
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 137
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contract Management
[L2 ] x= 342.9 y= 147.9 | Produce Solicitation
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.5 y= 173.3 | Level 4
[L5 ] x= 617.4 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 211.0 | Does the State
[Q  ] x=  77.4 y= 222.5 | Medicaid Agency
[Q  ] x=  77.4 y= 234.0 | use standards in
[Q  ] x=  77.4 y= 245.4 | the process?
[L1 ] x= 185.4 y= 211.1 | SMA focuses on
[L1 ] x= 185.4 y= 222.6 | meeting compliance
[L1 ] x= 185.4 y= 234.2 | thresholds for state
[L1 ] x= 185.4 y= 245.6 | and federal
[L1 ] x= 185.4 y= 257.1 | regulations using
[L1 ] x= 185.4 y= 268.6 | state-specific
[L1 ] x= 185.4 y= 280.1 | standards.
[L2 ] x= 293.3 y= 211.1 | SMA applies a mix of
[L2 ] x= 293.3 y= 222.6 | nationally recognized
[L2 ] x= 293.3 y= 234.2 | and state-specific
[L2 ] x= 293.3 y= 245.6 | standards.
[L3 ] x= 401.5 y= 211.1 | SMA adopts MITA
[L3 ] x= 401.5 y= 222.6 | Framework, industry
[L3 ] x= 401.5 y= 234.2 | standards, and other
[L3 ] x= 401.5 y= 245.6 | nationally recognized
[L3 ] x= 401.5 y= 257.1 | standards for
[L3 ] x= 401.5 y= 268.6 | intrastate exchange
[L3 ] x= 401.5 y= 280.1 | of information.
[L4 ] x= 509.5 y= 211.1 | SMA adopts MITA
[L4 ] x= 509.5 y= 222.6 | Framework, industry
[L4 ] x= 509.5 y= 234.2 | standards, and other
[L4 ] x= 509.5 y= 245.6 | nationally recognized
[L4 ] x= 509.5 y= 257.1 | standards for clinical
[L4 ] x= 509.5 y= 268.6 | and interstate
[L4 ] x= 509.5 y= 280.1 | information
[L4 ] x= 509.5 y= 291.6 | exchange.
[L5 ] x= 617.4 y= 211.1 | SMA adopts MITA
[L5 ] x= 617.4 y= 222.6 | Framework, industry
[L5 ] x= 617.4 y= 234.2 | standards, and other
[L5 ] x= 617.4 y= 245.6 | nationally recognized
[L5 ] x= 617.4 y= 257.1 | standards for national
[L5 ] x= 617.4 y= 268.6 | exchange of
[L5 ] x= 617.4 y= 280.1 | information.
[Q  ] x=  77.4 y= 315.5 | How does the State
[Q  ] x=  77.4 y= 327.1 | Medicaid Agency
[Q  ] x=  77.4 y= 338.5 | collaborate with
[Q  ] x=  77.4 y= 350.0 | other agencies or
[Q  ] x=  77.4 y= 361.5 | entities in
[Q  ] x=  77.4 y= 373.0 | performing the
[Q  ] x=  77.4 y= 384.5 | process?
[L1 ] x= 185.4 y= 315.6 | Very little
[L1 ] x= 185.4 y= 327.2 | collaboration occurs
[L1 ] x= 185.4 y= 338.6 | with other agencies
[L1 ] x= 185.4 y= 350.1 | to standardize
[L1 ] x= 185.4 y= 361.6 | information exchange
[L1 ] x= 185.4 y= 373.1 | or business tasks.
[L2 ] x= 293.3 y= 315.6 | SMA collaborates
[L2 ] x= 293.3 y= 327.2 | with other agencies
[L2 ] x= 293.3 y= 338.6 | and entities to adopt
[L2 ] x= 293.3 y= 350.1 | nationally recognized
[L2 ] x= 293.3 y= 361.6 | standards and
[L2 ] x= 293.3 y= 373.1 | Electronic Data
[L2 ] x= 293.3 y= 384.7 | Interchange (EDI)
[L2 ] x= 293.3 y= 396.2 | transactions.
[L3 ] x= 401.5 y= 315.6 | SMA collaborates
[L3 ] x= 401.5 y= 327.2 | with other intrastate
[L3 ] x= 401.5 y= 338.6 | agencies and entities
[L3 ] x= 401.5 y= 350.1 | to adopt national
[L3 ] x= 401.5 y= 361.6 | standards, and to
[L3 ] x= 401.5 y= 373.1 | develop and share
[L3 ] x= 401.5 y= 384.7 | reusable business
[L3 ] x= 401.5 y= 396.2 | services.
[L4 ] x= 509.5 y= 315.6 | SMA collaborates
[L4 ] x= 509.5 y= 327.2 | with other interstate
[L4 ] x= 509.5 y= 338.6 | agencies and entities
[L4 ] x= 509.5 y= 350.1 | to adopt national
[L4 ] x= 509.5 y= 361.6 | standards, and to
[L4 ] x= 509.5 y= 373.1 | develop and share
[L4 ] x= 509.5 y= 384.7 | reusable processes
[L4 ] x= 509.5 y= 396.2 | including clinical
[L4 ] x= 509.5 y= 407.6 | information.
[L5 ] x= 617.4 y= 315.6 | SMA collaborates
[L5 ] x= 617.4 y= 327.2 | with agencies and
[L5 ] x= 617.4 y= 338.6 | entities for national
[L5 ] x= 617.4 y= 350.1 | (and international)
[L5 ] x= 617.4 y= 361.6 | interoperability
[L5 ] x= 617.4 y= 373.1 | improvements that
[L5 ] x= 617.4 y= 384.7 | maximize automation
[L5 ] x= 617.4 y= 396.2 | of routine operations.
[Q  ] x=  77.4 y= 431.5 | Business Capability Quality: Timeliness of Process
[Q  ] x=  77.4 y= 455.5 | How timely is the
[Q  ] x=  77.4 y= 467.0 | end-to-end
[Q  ] x=  77.4 y= 478.5 | process?
[L1 ] x= 185.4 y= 455.6 | Process meets
[L1 ] x= 185.4 y= 467.1 | threshold or
[L1 ] x= 185.4 y= 478.6 | mandated
[L1 ] x= 185.4 y= 490.2 | requirements for
[L1 ] x= 185.4 y= 501.7 | timeliness (i.e., the
[L2 ] x= 293.3 y= 455.6 | Process timeliness
[L2 ] x= 293.3 y= 467.1 | improves through use
[L2 ] x= 293.3 y= 478.6 | of automation. SMA
[L2 ] x= 293.3 y= 490.2 | uses web portals,
[L2 ] x= 293.3 y= 501.7 | email distribution and
[L3 ] x= 401.5 y= 455.6 | Timeliness improves
[L3 ] x= 401.5 y= 467.1 | via state and federal
[L3 ] x= 401.5 y= 478.6 | collaboration, use of
[L3 ] x= 401.5 y= 490.2 | information sharing,
[L3 ] x= 401.5 y= 501.7 | standards, and
[L4 ] x= 509.5 y= 455.6 | Information is
[L4 ] x= 509.5 y= 467.1 | available in near real
[L4 ] x= 509.5 y= 478.6 | time. SMA has
[L4 ] x= 509.5 y= 490.2 | interstate
[L4 ] x= 509.5 y= 501.7 | interoperability. The
[L5 ] x= 617.4 y= 455.6 | Information is
[L5 ] x= 617.4 y= 467.1 | available in real time.
[L5 ] x= 617.4 y= 478.6 | Processes improve
[L5 ] x= 617.4 y= 490.2 | further through
[L5 ] x= 617.4 y= 501.7 | connectivity with

================================================================================
PAGE 39
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 138
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contract Management
[L2 ] x= 342.9 y= 147.9 | Produce Solicitation
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.5 y= 173.3 | Level 4
[L5 ] x= 617.4 y= 173.3 | Level 5
[L1 ] x= 185.4 y= 205.1 | process achieves
[L1 ] x= 185.4 y= 216.6 | results within the time
[L1 ] x= 185.4 y= 228.2 | specified by law or
[L1 ] x= 185.4 y= 239.6 | regulation). The
[L1 ] x= 185.4 y= 251.1 | process may require
[L1 ] x= 185.4 y= 262.6 | six (6) or more
[L1 ] x= 185.4 y= 274.1 | months to issue the
[L1 ] x= 185.4 y= 285.6 | solicitation
[L2 ] x= 293.3 y= 205.1 | tracking, for
[L2 ] x= 293.3 y= 216.6 | respondent
[L2 ] x= 293.3 y= 228.2 | communications.
[L2 ] x= 293.3 y= 239.6 | Timeliness exceeds
[L2 ] x= 293.3 y= 251.1 | legal requirements.
[L2 ] x= 293.3 y= 262.6 | The process
[L2 ] x= 293.3 y= 274.1 | completes, on
[L2 ] x= 293.3 y= 285.6 | average, in six (6)
[L2 ] x= 293.3 y= 297.2 | months or less.
[L3 ] x= 401.5 y= 205.1 | regional information
[L3 ] x= 401.5 y= 216.6 | exchange hubs. The
[L3 ] x= 401.5 y= 228.2 | process supports
[L3 ] x= 401.5 y= 239.6 | outcome oriented
[L3 ] x= 401.5 y= 251.1 | program
[L3 ] x= 401.5 y= 262.6 | management,
[L3 ] x= 401.5 y= 274.1 | ensures MITA
[L3 ] x= 401.5 y= 285.6 | compliance, and
[L3 ] x= 401.5 y= 297.2 | supports the shift to
[L3 ] x= 401.5 y= 308.6 | shared business
[L3 ] x= 401.5 y= 320.1 | services in both the
[L3 ] x= 401.5 y= 331.6 | production of
[L3 ] x= 401.5 y= 343.1 | solicitations and their
[L3 ] x= 401.5 y= 354.7 | content.
[L3 ] x= 401.5 y= 366.2 | The process on
[L3 ] x= 401.5 y= 377.6 | average requires less
[L3 ] x= 401.5 y= 389.1 | than three (3) months
[L3 ] x= 401.5 y= 400.6 | for completion.
[L4 ] x= 509.5 y= 205.1 | process on average
[L4 ] x= 509.5 y= 216.6 | requires fewer than
[L4 ] x= 509.5 y= 228.2 | 60 business days to
[L4 ] x= 509.5 y= 239.6 | complete.
[L5 ] x= 617.4 y= 205.1 | other States and with
[L5 ] x= 617.4 y= 216.6 | federal agencies.
[L5 ] x= 617.4 y= 228.2 | Most processes
[L5 ] x= 617.4 y= 239.6 | execute at the point
[L5 ] x= 617.4 y= 251.1 | of service. Results
[L5 ] x= 617.4 y= 262.6 | are almost
[L5 ] x= 617.4 y= 274.1 | immediate.
[Q  ] x=  77.4 y= 424.5 | Business Capability Quality: Data Access and Accuracy
[Q  ] x=  77.4 y= 448.5 | How accurate is the
[Q  ] x=  77.4 y= 460.0 | information
[Q  ] x=  77.4 y= 471.6 | available to the
[Q  ] x=  77.4 y= 483.0 | process?
[L1 ] x= 185.4 y= 448.6 | Use of direct data
[L1 ] x= 185.4 y= 460.2 | entry for information
[L1 ] x= 185.4 y= 471.7 | collection is manually
[L1 ] x= 185.4 y= 483.1 | intensive and
[L1 ] x= 185.4 y= 494.6 | susceptible to
[L1 ] x= 185.4 y= 506.1 | inconsistent or
[L2 ] x= 293.3 y= 448.6 | Nationally recognized
[L2 ] x= 293.3 y= 460.2 | and state-specific
[L2 ] x= 293.3 y= 471.7 | standards improve
[L2 ] x= 293.3 y= 483.1 | accuracy of
[L2 ] x= 293.3 y= 494.6 | information but the
[L2 ] x= 293.3 y= 506.1 | decision-making
[L3 ] x= 401.5 y= 448.6 | Automation of
[L3 ] x= 401.5 y= 460.2 | information collection
[L3 ] x= 401.5 y= 471.7 | increases the
[L3 ] x= 401.5 y= 483.1 | reliability of SMA’s
[L3 ] x= 401.5 y= 494.6 | internal information.
[L3 ] x= 401.5 y= 506.1 | External sources of
[L4 ] x= 509.5 y= 448.6 | Automation of
[L4 ] x= 509.5 y= 460.2 | information collection
[L4 ] x= 509.5 y= 471.7 | increases the
[L4 ] x= 509.5 y= 483.1 | reliability of SMA’s
[L4 ] x= 509.5 y= 494.6 | internal and external
[L4 ] x= 509.5 y= 506.1 | sources of
[L5 ] x= 617.4 y= 448.6 | SMA adopts MITA
[L5 ] x= 617.4 y= 460.2 | Framework and
[L5 ] x= 617.4 y= 471.7 | industry standards for
[L5 ] x= 617.4 y= 483.1 | information exchange
[L5 ] x= 617.4 y= 494.6 | with national
[L5 ] x= 617.4 y= 506.1 | agencies. Decision-

================================================================================
PAGE 40
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 139
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contract Management
[L2 ] x= 342.9 y= 147.9 | Produce Solicitation
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.5 y= 173.3 | Level 4
[L5 ] x= 617.4 y= 173.3 | Level 5
[L1 ] x= 185.4 y= 205.1 | incorrect information.
[L1 ] x= 185.4 y= 216.6 | Stakeholders are
[L1 ] x= 185.4 y= 228.2 | unable to rely on
[L1 ] x= 185.4 y= 239.6 | information for
[L1 ] x= 185.4 y= 251.1 | decision-making.
[L2 ] x= 293.3 y= 205.1 | process may be
[L2 ] x= 293.3 y= 216.6 | erroneous or
[L2 ] x= 293.3 y= 228.2 | misleading. Accuracy
[L2 ] x= 293.3 y= 239.6 | is higher than at
[L2 ] x= 293.3 y= 251.1 | Level 1.
[L3 ] x= 401.5 y= 205.1 | information use MITA
[L3 ] x= 401.5 y= 216.6 | Framework and
[L3 ] x= 401.5 y= 228.2 | industry standards for
[L3 ] x= 401.5 y= 239.6 | information
[L3 ] x= 401.5 y= 251.1 | exchange. Decision-
[L3 ] x= 401.5 y= 262.6 | making is automatic
[L3 ] x= 401.5 y= 274.1 | using standardized
[L3 ] x= 401.5 y= 285.6 | business rules
[L3 ] x= 401.5 y= 297.2 | definitions. Accuracy
[L3 ] x= 401.5 y= 308.6 | rating is at 99% or
[L3 ] x= 401.5 y= 320.1 | higher.
[L4 ] x= 509.5 y= 205.1 | information. SMA
[L4 ] x= 509.5 y= 216.6 | adopts MITA
[L4 ] x= 509.5 y= 228.2 | Framework and
[L4 ] x= 509.5 y= 239.6 | industry standards for
[L4 ] x= 509.5 y= 251.1 | information exchange
[L4 ] x= 509.5 y= 262.6 | with interstate
[L4 ] x= 509.5 y= 274.1 | agencies. Decision-
[L4 ] x= 509.5 y= 285.6 | making is automatic
[L4 ] x= 509.5 y= 297.2 | using regional
[L4 ] x= 509.5 y= 308.6 | standardized
[L4 ] x= 509.5 y= 320.1 | business rules
[L4 ] x= 509.5 y= 331.6 | definitions. Accuracy
[L4 ] x= 509.5 y= 343.1 | rating is at 99% or
[L4 ] x= 509.5 y= 354.7 | higher.
[L5 ] x= 617.4 y= 205.1 | making is automatic
[L5 ] x= 617.4 y= 216.6 | using national
[L5 ] x= 617.4 y= 228.2 | standardized
[L5 ] x= 617.4 y= 239.6 | business rules
[L5 ] x= 617.4 y= 251.1 | definitions. Accuracy
[L5 ] x= 617.4 y= 262.6 | rating is at 99% or
[L5 ] x= 617.4 y= 274.1 | higher.
[Q  ] x=  77.4 y= 378.5 | How accessible is
